,Date_Time,ODBA,X_static,Y_static,Z_static,X_dynamic,Y_dynamic,Z_dynamic,Label,Prey
176,2017-03-27 18:56:32,0.01562,-0.255363,-0.94828,0.148963,-0.00243732,-0.00482002,-0.00836268,Feeding,Shrimp
177,2017-03-27 18:56:32,0.0363854,-0.256456,-0.947759,0.149588,0.00255601,-0.0170413,-0.016788,Feeding,Shrimp
178,2017-03-27 18:56:32,0.0309294,-0.257653,-0.947341,0.150317,0.00375334,-0.00575868,-0.0214173,Feeding,Shrimp
179,2017-03-27 18:56:32,0.0311707,-0.259008,-0.946768,0.151047,-0.00659197,-0.00243201,-0.0221467,Feeding,Shrimp
180,2017-03-27 18:56:32,0.0248467,-0.260415,-0.946299,0.151463,-0.00518532,0.000998649,-0.0186627,Feeding,Shrimp
181,2017-03-27 18:56:32,0.0193307,-0.261613,-0.945829,0.151515,-0.00398666,0.000529327,-0.0148147,Feeding,Shrimp
182,2017-03-27 18:56:32,0.025916,-0.262343,-0.945308,0.151567,-0.0032573,-0.00779203,-0.0148667,Feeding,Shrimp
183,2017-03-27 18:56:32,0.030944,-0.262499,-0.944996,0.150941,0.000798677,-0.012004,-0.0181413,Feeding,Shrimp
184,2017-03-27 18:56:32,0.0281893,-0.263228,-0.944476,0.150837,0.001528,-0.00862397,-0.0180374,Feeding,Shrimp
185,2017-03-27 18:56:32,0.024664,-0.264895,-0.943956,0.151515,-0.000705351,-0.00134401,-0.0226146,Feeding,Shrimp
186,2017-03-27 18:56:32,0.0241426,-0.266561,-0.943488,0.152192,-0.00683861,-0.00181201,-0.015492,Feeding,Shrimp
187,2017-03-27 18:56:32,0.0312214,-0.269531,-0.942395,0.153285,0.00783069,-0.00290533,-0.0204854,Feeding,Shrimp
188,2017-03-27 18:56:32,0.038568,-0.272031,-0.941561,0.153076,0.0103307,0.000161316,-0.028076,Feeding,Shrimp
189,2017-03-27 18:56:32,0.041364,-0.27302,-0.941405,0.151149,0.01132,-0.00779467,-0.0222493,Feeding,Shrimp
190,2017-03-27 18:56:32,0.0474974,-0.273957,-0.941925,0.149065,0.0161573,-0.00337467,-0.0279653,Feeding,Shrimp
191,2017-03-27 18:56:32,0.0391466,-0.275571,-0.942081,0.147399,-0.00962928,-0.00321867,-0.0262987,Feeding,Shrimp
192,2017-03-27 18:56:32,0.0409706,-0.277237,-0.94182,0.145888,-0.0157626,0.00431998,-0.020888,Feeding,Shrimp
193,2017-03-27 18:56:32,0.0495959,-0.278852,-0.941507,0.144741,-0.0414479,0.000106675,-0.00804138,Feeding,Shrimp
194,2017-03-27 18:56:32,0.0521799,-0.280311,-0.941299,0.143908,-0.0360893,0.0115987,0.00449194,Feeding,Shrimp
195,2017-03-27 18:56:32,0.04886,-0.281769,-0.941091,0.143439,-0.0268306,0.0191906,-0.0028387,Feeding,Shrimp
196,2017-03-27 18:56:32,0.0470893,-0.283332,-0.940883,0.143439,-0.025268,0.0150826,-0.00673874,Feeding,Shrimp
197,2017-03-27 18:56:32,0.0490093,-0.285155,-0.940361,0.143803,-0.0195453,0.0106613,-0.0188027,Feeding,Shrimp
198,2017-03-27 18:56:32,0.0476027,-0.286404,-0.93984,0.144167,-0.018296,0.01014,-0.0191667,Feeding,Shrimp
199,2017-03-27 18:56:32,0.0626307,-0.287341,-0.939632,0.14474,-0.0212586,0.006032,-0.03534,Feeding,Shrimp
200,2017-03-27 18:56:33,0.0613813,-0.287913,-0.939528,0.144167,-0.0167866,0.00592799,-0.0386667,Feeding,Shrimp
201,2017-03-27 18:56:33,0.0477013,-0.288591,-0.93932,0.143072,-0.00830933,0.00181999,-0.037572,Feeding,Shrimp
202,2017-03-27 18:56:33,0.0505067,-0.289216,-0.93906,0.142083,-0.015484,-0.00234001,-0.0326827,Feeding,Shrimp
203,2017-03-27 18:56:33,0.0396627,-0.290153,-0.938748,0.141457,0.00495333,-0.006552,-0.0281573,Feeding,Shrimp
204,2017-03-27 18:56:33,0.0597066,-0.291455,-0.938384,0.141145,-0.0171453,-0.022516,-0.0200454,Feeding,Shrimp
205,2017-03-27 18:56:33,0.0584544,-0.292756,-0.937708,0.141197,-0.0392439,0.00410792,0.0151026,Feeding,Shrimp
206,2017-03-27 18:56:33,0.0485063,-0.294475,-0.936719,0.141613,0.0131745,0.00311866,-0.0322132,Feeding,Shrimp
207,2017-03-27 18:56:33,0.0618747,-0.296713,-0.935521,0.142083,0.0428132,-0.00197872,-0.0170827,Feeding,Shrimp
208,2017-03-27 18:56:33,0.0701944,-0.297339,-0.935105,0.141561,0.0317386,-0.0101947,-0.0282612,Feeding,Shrimp
209,2017-03-27 18:56:33,0.0298956,-0.297391,-0.935261,0.140467,0.0160904,-0.0100386,-0.00376651,Feeding,Shrimp
210,2017-03-27 18:56:33,0.0529947,-0.297703,-0.935573,0.139529,-0.0264974,-0.00192663,0.0245707,Feeding,Shrimp
211,2017-03-27 18:56:33,0.0804973,-0.298224,-0.935625,0.138904,-0.037676,0.00592534,0.036896,Feeding,Shrimp
212,2017-03-27 18:56:33,0.063492,-0.299421,-0.935365,0.138852,-0.0286786,0.00566535,0.029148,Feeding,Shrimp
213,2017-03-27 18:56:33,0.0643773,-0.300099,-0.935521,0.137445,-0.0202013,0.00972133,0.0344547,Feeding,Shrimp
214,2017-03-27 18:56:33,0.044668,-0.30088,-0.935469,0.136821,-0.01552,0.00576933,0.0233787,Feeding,Shrimp
215,2017-03-27 18:56:33,0.037236,-0.301349,-0.935053,0.136561,-0.0111507,-0.00244666,0.0236387,Feeding,Shrimp
216,2017-03-27 18:56:33,0.0383187,-0.3026,-0.934845,0.136927,-0.0138,0.00514533,0.0193733,Feeding,Shrimp
217,2017-03-27 18:56:33,0.0164199,-0.303747,-0.934533,0.1375,-0.00875334,-0.00686663,-0.000799946,Feeding,Shrimp
218,2017-03-27 18:56:33,0.0320719,-0.304684,-0.934169,0.138125,-1.60271e-05,-0.00723066,-0.0248252,Feeding,Shrimp
219,2017-03-27 18:56:33,0.0148266,-0.305727,-0.933701,0.138699,0.00102664,0.0040014,-0.0097986,Feeding,Shrimp
220,2017-03-27 18:56:33,0.0154239,-0.306873,-0.933129,0.139168,-0.00172664,0.0112293,-0.00246797,Feeding,Shrimp
221,2017-03-27 18:56:33,0.015252,-0.308176,-0.932609,0.139533,0.00347598,0.0107093,0.00106668,Feeding,Shrimp
222,2017-03-27 18:56:33,0.00807733,-0.309479,-0.932245,0.139847,0.000878665,0.00644532,0.000753342,Feeding,Shrimp
223,2017-03-27 18:56:33,0.004648,-0.310573,-0.931881,0.140107,0.00197332,0.00218134,0.000493343,Feeding,Shrimp
224,2017-03-27 18:56:33,0.00335201,-0.311459,-0.931517,0.140107,-0.00104132,0.00181734,0.000493343,Feeding,Shrimp
225,2017-03-27 18:56:34,0.00584672,-0.312448,-0.931205,0.140107,0.00384807,0.00150534,0.000493313,Feeding,Shrimp
226,2017-03-27 18:56:34,0.0565453,-0.313385,-0.930945,0.140315,0.0399853,0.00124531,-0.0153146,Feeding,Shrimp
227,2017-03-27 18:56:34,0.0478187,-0.314271,-0.930633,0.140419,0.0173707,-0.0263667,0.00408134,Feeding,Shrimp
228,2017-03-27 18:56:34,0.0525866,-0.315104,-0.930269,0.140679,-0.024696,0.00446931,0.0234213,Feeding,Shrimp
229,2017-03-27 18:56:34,0.0518067,-0.315416,-0.929905,0.140783,-0.012684,0.0315053,0.00761737,Feeding,Shrimp
230,2017-03-27 18:56:34,0.0474387,-0.315572,-0.929593,0.140783,-0.012528,0.0272934,0.00761734,Feeding,Shrimp
231,2017-03-27 18:56:34,0.0355867,-0.315416,-0.929333,0.140731,-0.00878401,0.0152334,0.0115693,Feeding,Shrimp
232,2017-03-27 18:56:34,0.0162946,-0.315468,-0.929385,0.140523,-0.00483205,0.00748526,0.00397731,Feeding,Shrimp
233,2017-03-27 18:56:34,0.0164039,-0.315884,-0.929437,0.140575,-0.012216,-0.00416264,2.53149e-05,Feeding,Shrimp
234,2017-03-27 18:56:34,0.0124533,-0.316248,-0.929281,0.140783,-0.00795198,-0.000418702,-0.00408264,Feeding,Shrimp
235,2017-03-27 18:56:34,0.0128704,-0.31656,-0.929021,0.141252,-0.00373993,-0.00847866,-0.000651828,Feeding,Shrimp
236,2017-03-27 18:56:34,0.0588372,-0.316924,-0.928813,0.141773,0.0122241,-0.00868666,0.0379264,Feeding,Shrimp
237,2017-03-27 18:56:34,0.0820374,-0.317288,-0.928553,0.142503,0.043888,-0.00894665,-0.0292027,Feeding,Shrimp
238,2017-03-27 18:56:34,0.0990426,-0.317704,-0.928345,0.143284,0.036404,-0.00525466,-0.057384,Feeding,Shrimp
239,2017-03-27 18:56:34,0.0696693,-0.318537,-0.927981,0.144013,0.0333373,-0.00171866,-0.0346133,Feeding,Shrimp
240,2017-03-27 18:56:34,0.0124547,-0.319005,-0.927721,0.144429,0.0104053,-0.00197866,7.06534e-05,Feeding,Shrimp
241,2017-03-27 18:56:34,0.0448306,-0.319577,-0.927357,0.144949,-0.0163226,0.00155733,0.0269506,Feeding,Shrimp
242,2017-03-27 18:56:34,0.0859066,-0.320151,-0.926576,0.145419,-0.0157493,0.020276,0.0498813,Feeding,Shrimp
243,2017-03-27 18:56:34,0.093812,-0.319891,-0.926316,0.145313,-0.0199093,0.020016,0.0538867,Feeding,Shrimp
244,2017-03-27 18:56:34,0.0536143,-0.320359,-0.926212,0.145939,-0.0116412,0.0121119,0.0298612,Feeding,Shrimp
245,2017-03-27 18:56:34,0.0113051,-0.321296,-0.926212,0.146303,0.00489598,0.000411925,0.00599723,Feeding,Shrimp
246,2017-03-27 18:56:34,0.0233961,-0.322233,-0.926056,0.146719,0.00193338,-0.011444,-0.0100187,Feeding,Shrimp
247,2017-03-27 18:56:34,0.040244,-0.323013,-0.925744,0.146875,0.0105133,-0.019556,-0.0101747,Feeding,Shrimp
248,2017-03-27 18:56:34,0.0407118,-0.323275,-0.92538,0.146717,0.0107746,-0.01992,-0.0100172,Feeding,Shrimp
249,2017-03-27 18:56:34,0.0346903,-0.32338,-0.925172,0.146457,-0.0125199,-0.00842808,0.0137424,Feeding,Shrimp
250,2017-03-27 18:56:35,0.150431,-0.323641,-0.924964,0.146353,0.0189413,-0.035936,-0.0955532,Feeding,Shrimp
251,2017-03-27 18:56:35,0.084292,-0.324007,-0.92486,0.146145,0.00760669,-0.02434,-0.0523453,Feeding,Shrimp
252,2017-03-27 18:56:35,0.0780547,-0.325205,-0.924339,0.145988,0.0361053,-0.00926133,-0.032688,Feeding,Shrimp
253,2017-03-27 18:56:35,0.0460212,-0.325517,-0.924079,0.145883,-0.0221826,-0.0134213,0.0104173,Feeding,Shrimp
254,2017-03-27 18:56:35,0.0538213,-0.325935,-0.923819,0.145725,-0.0256653,-0.00198135,0.0261746,Feeding,Shrimp
255,2017-03-27 18:56:35,0.0489773,-0.326456,-0.923507,0.145673,-0.00944405,0.00550665,0.0340267,Feeding,Shrimp
256,2017-03-27 18:56:35,0.063636,-0.327029,-0.923195,0.145829,-0.0167706,0.0129946,0.0338707,Feeding,Shrimp
257,2017-03-27 18:56:35,0.0630626,-0.327603,-0.923091,0.145725,-0.0239974,0.0128906,0.0261746,Feeding,Shrimp
258,2017-03-27 18:56:35,0.0509453,-0.328072,-0.922987,0.145569,-0.031328,0.00498662,0.0146307,Feeding,Shrimp
259,2017-03-27 18:56:35,0.0445065,-0.328697,-0.922883,0.145413,-0.0307026,-0.00291729,0.0108866,Feeding,Shrimp
260,2017-03-27 18:56:35,0.0259866,-0.329427,-0.922623,0.145309,-0.0182733,0.00462267,0.00309063,Feeding,Shrimp
261,2017-03-27 18:56:35,0.02246,-0.330156,-0.922311,0.145205,-0.00964399,0.00431065,-0.00850534,Feeding,Shrimp
262,2017-03-27 18:56:35,0.0174666,-0.330937,-0.922051,0.145153,-0.00496266,0.000150668,-0.0123533,Feeding,Shrimp
263,2017-03-27 18:56:35,0.004892,-0.331719,-0.921791,0.145101,-0.000281327,-0.000109338,-0.00450133,Feeding,Shrimp
264,2017-03-27 18:56:35,0.017488,-0.332865,-0.921583,0.145205,0.00476534,-0.00421733,-0.00850532,Feeding,Shrimp
265,2017-03-27 18:56:35,0.0209107,-0.333699,-0.921063,0.145049,0.0133987,0.00306266,-0.00444933,Feeding,Shrimp
266,2017-03-27 18:56:35,0.0440506,-0.33396,-0.920959,0.144632,0.02536,0.00295867,-0.015732,Feeding,Shrimp
267,2017-03-27 18:56:35,0.0562213,-0.334325,-0.921272,0.144424,0.0296253,0.00717199,-0.019424,Feeding,Shrimp
268,2017-03-27 18:56:35,0.0379773,-0.334743,-0.921481,0.144216,0.0261427,-0.000418641,-0.011416,Feeding,Shrimp
269,2017-03-27 18:56:35,0.0383944,-0.33542,-0.921481,0.143956,0.0151199,-0.0121186,-0.0111559,Feeding,Shrimp
270,2017-03-27 18:56:35,0.00866929,-0.336149,-0.921429,0.143852,-0.00365064,-0.00437059,0.00064806,Feeding,Shrimp
271,2017-03-27 18:56:35,0.0162881,-0.336619,-0.921169,0.1438,0.00071871,0.00706935,0.00850005,Feeding,Shrimp
272,2017-03-27 18:56:35,0.0362013,-0.33714,-0.920909,0.143748,0.00903998,0.0107093,0.016452,Feeding,Shrimp
273,2017-03-27 18:56:35,0.0324053,-0.337713,-0.920388,0.143696,0.00571332,0.006288,0.020404,Feeding,Shrimp
274,2017-03-27 18:56:35,0.0293907,-0.338495,-0.919919,0.143123,0.00259467,0.00581865,0.0209773,Feeding,Shrimp
275,2017-03-27 18:56:36,0.0259613,-0.339745,-0.919503,0.143487,0.00384529,0.00150268,0.0206133,Feeding,Shrimp
276,2017-03-27 18:56:36,0.043588,-0.340891,-0.919243,0.144164,-0.0185093,0.00904265,0.016036,Feeding,Shrimp
277,2017-03-27 18:56:36,0.00897733,-0.341984,-0.918983,0.144476,0.002184,-0.00291733,-0.00387599,Feeding,Shrimp
278,2017-03-27 18:56:36,0.02342,-0.342817,-0.918671,0.144268,0.0147173,0.000670662,0.008032,Feeding,Shrimp
279,2017-03-27 18:56:36,0.0369759,-0.343287,-0.918357,0.143695,-0.00831329,0.0160573,0.0126053,Feeding,Shrimp
280,2017-03-27 18:56:36,0.0411559,-0.343808,-0.918357,0.142809,0.0313079,0.00425737,0.00559069,Feeding,Shrimp
281,2017-03-27 18:56:36,0.0496973,-0.344225,-0.918304,0.141924,0.0278253,-0.00749596,0.014376,Feeding,Shrimp
282,2017-03-27 18:56:36,0.0508478,-0.344799,-0.9182,0.141351,0.0205986,-0.0193,0.0109493,Feeding,Shrimp
283,2017-03-27 18:56:36,0.0287493,-0.345632,-0.91794,0.141143,0.00973198,-0.0156599,0.00335736,Feeding,Shrimp
284,2017-03-27 18:56:36,0.0181946,-0.346413,-0.917524,0.141195,0.00661332,-0.00437594,0.00720536,Feeding,Shrimp
285,2017-03-27 18:56:36,0.0214067,-0.347351,-0.916951,0.141195,0.00355067,0.00675064,0.0111054,Feeding,Shrimp
286,2017-03-27 18:56:36,0.0219227,-0.348288,-0.916377,0.141143,0.00448799,0.00227733,0.0151573,Feeding,Shrimp
287,2017-03-27 18:56:36,0.022548,-0.348965,-0.91596,0.140777,0.00126534,0.00185998,0.0194227,Feeding,Shrimp
288,2017-03-27 18:56:36,0.0197132,-0.349955,-0.915023,0.141819,0.00225459,-0.0029773,0.0144813,Feeding,Shrimp
289,2017-03-27 18:56:36,0.0855266,-0.350632,-0.914189,0.142131,-0.055668,0.0235893,0.00626934,Feeding,Shrimp
290,2017-03-27 18:56:36,0.0301186,-0.351621,-0.913564,0.142339,0.0157213,-0.00443599,0.00996133,Feeding,Shrimp
291,2017-03-27 18:56:36,0.00955068,-0.351933,-0.912939,0.141921,0.00423335,0.00273865,0.00257868,Feeding,Shrimp
292,2017-03-27 18:56:36,0.014776,-0.352349,-0.912521,0.141348,0.000749347,-0.00547865,-0.00854797,Feeding,Shrimp
293,2017-03-27 18:56:36,0.0268413,-0.353027,-0.912208,0.140723,0.00532666,-0.00579201,-0.0157226,Feeding,Shrimp
294,2017-03-27 18:56:36,0.0347973,-0.353547,-0.911999,0.140149,0.0058467,-0.00990128,-0.0190493,Feeding,Shrimp
295,2017-03-27 18:56:36,0.0272039,-0.354067,-0.911947,0.139784,0.0102666,-0.00215334,-0.014784,Feeding,Shrimp
296,2017-03-27 18:56:36,0.0158679,-0.354431,-0.911685,0.139523,0.0028306,-0.00241463,-0.0106226,Feeding,Shrimp
297,2017-03-27 18:56:36,0.0200387,-0.354795,-0.911372,0.139261,-0.00850533,0.00507199,-0.00646133,Feeding,Shrimp
298,2017-03-27 18:56:36,0.0192053,-0.355211,-0.911163,0.139053,-0.00808936,0.00486264,-0.00625332,Feeding,Shrimp
299,2017-03-27 18:56:36,0.0184226,-0.35568,-0.910953,0.138949,-0.01542,0.000753326,-0.00224934,Feeding,Shrimp
300,2017-03-27 18:56:37,0.0136893,-0.356201,-0.910745,0.138845,-0.0109986,0.000545318,-0.00214534,Feeding,Shrimp
301,2017-03-27 18:56:37,0.0119733,-0.356775,-0.910537,0.138585,-0.00262533,-0.00356268,-0.00578534,Feeding,Shrimp
302,2017-03-27 18:56:37,0.015352,-0.357348,-0.910329,0.138429,-0.002052,-0.00767067,-0.00562934,Feeding,Shrimp
303,2017-03-27 18:56:37,0.0145187,-0.358077,-0.910225,0.138221,-0.00132266,-0.00777467,-0.00542134,Feeding,Shrimp
304,2017-03-27 18:56:37,0.0207667,-0.359067,-0.910121,0.138221,0.00356666,-0.0117787,-0.00542133,Feeding,Shrimp
305,2017-03-27 18:56:37,0.014216,-0.36016,-0.910069,0.138325,0.000760014,-0.00793069,-0.00552533,Feeding,Shrimp
306,2017-03-27 18:56:37,0.0236146,-0.361149,-0.909861,0.138325,-0.0138506,-0.00423869,-0.00552534,Feeding,Shrimp
307,2017-03-27 18:56:37,0.0230946,-0.361983,-0.909444,0.138221,-0.0130172,-0.00855598,-0.00152133,Feeding,Shrimp
308,2017-03-27 18:56:37,0.00687067,-0.362556,-0.909131,0.137857,-0.000743998,-0.00496931,-0.00115736,Feeding,Shrimp
309,2017-03-27 18:56:37,0.00577858,-0.363233,-0.908973,0.137285,-6.66635e-05,-0.00122661,-0.00448531,Feeding,Shrimp
310,2017-03-27 18:56:37,0.011432,-0.364067,-0.908921,0.136556,0.00076667,0.0105213,0.000144003,Feeding,Shrimp
311,2017-03-27 18:56:37,0.00899065,-0.364848,-0.908817,0.135775,0.00154799,0.00651731,0.000925349,Feeding,Shrimp
312,2017-03-27 18:56:37,0.00979863,-0.365525,-0.908765,0.134941,-0.00167466,0.00246531,0.00565866,Feeding,Shrimp
313,2017-03-27 18:56:37,0.00881999,-0.366151,-0.908713,0.134316,-0.00104933,-0.00538667,0.002384,Feeding,Shrimp
314,2017-03-27 18:56:37,0.00316667,-0.366411,-0.908817,0.133795,-0.000789333,-0.00138267,-0.000994667,Feeding,Shrimp
315,2017-03-27 18:56:37,0.011268,-0.366932,-0.908713,0.133587,-0.004168,0.00241333,-0.00468666,Feeding,Shrimp
316,2017-03-27 18:56:37,0.0142787,-0.367661,-0.908661,0.133379,-0.00343866,0.00636132,-0.00447866,Feeding,Shrimp
317,2017-03-27 18:56:37,0.0137107,-0.368025,-0.908767,0.133169,-0.00697465,0.00246667,-0.00426933,Feeding,Shrimp
318,2017-03-27 18:56:37,0.00881734,-0.368911,-0.908767,0.132961,-0.00218935,0.00646665,-0.000161344,Feeding,Shrimp
319,2017-03-27 18:56:37,0.00818672,-0.36964,-0.908715,0.132388,-0.00536003,0.00241466,0.00041203,Feeding,Shrimp
320,2017-03-27 18:56:37,0.0163507,-0.370109,-0.908559,0.131399,-0.00879067,0.00225866,0.00530136,Feeding,Shrimp
321,2017-03-27 18:56:37,0.0213947,-0.370215,-0.908507,0.130097,-0.00868536,0.00220669,0.0105026,Feeding,Shrimp
322,2017-03-27 18:56:37,0.0269547,-0.370268,-0.908715,0.128692,-0.012532,0.00641467,0.00800798,Feeding,Shrimp
323,2017-03-27 18:56:37,0.024876,-0.37032,-0.909183,0.127287,-0.01248,0.00688267,0.00551334,Feeding,Shrimp
324,2017-03-27 18:56:37,0.0307027,-0.37032,-0.909599,0.125776,-0.01638,0.0072987,0.00702399,Feeding,Shrimp
325,2017-03-27 18:56:38,0.0326293,-0.370424,-0.910067,0.124213,-0.00847598,0.0194667,0.00468665,Feeding,Shrimp
326,2017-03-27 18:56:38,0.0328733,-0.370736,-0.910431,0.122807,0.003536,0.0237307,-0.00560665,Feeding,Shrimp
327,2017-03-27 18:56:38,0.0384053,-0.370319,-0.910952,0.121765,0.00701867,0.024252,0.00713467,Feeding,Shrimp
328,2017-03-27 18:56:38,0.024992,-0.370892,-0.911056,0.120672,-0.000207994,0.020456,0.00432801,Feeding,Shrimp
329,2017-03-27 18:56:38,0.0374733,-0.371308,-0.911212,0.119631,-0.011492,0.016712,0.00926933,Feeding,Shrimp
330,2017-03-27 18:56:38,0.0456906,-0.37162,-0.911108,0.118797,-0.01508,0.016608,0.0140027,Feeding,Shrimp
331,2017-03-27 18:56:38,0.0451693,-0.372192,-0.910795,0.118433,-0.010608,0.0162947,0.0182667,Feeding,Shrimp
332,2017-03-27 18:56:38,0.0473027,-0.372973,-0.910221,0.118745,-0.0176266,0.00392139,0.0257546,Feeding,Shrimp
333,2017-03-27 18:56:38,0.0444346,-0.374171,-0.90944,0.119735,-0.0125293,0.01104,0.0208653,Feeding,Shrimp
334,2017-03-27 18:56:38,0.0329373,-0.375576,-0.908503,0.121089,-0.011124,0.00620266,0.0156106,Feeding,Shrimp
335,2017-03-27 18:56:38,0.0174866,-0.376877,-0.907564,0.1226,-0.00202265,0.005264,0.0102,Feeding,Shrimp
336,2017-03-27 18:56:38,0.0122933,-0.378179,-0.906677,0.124163,0.00317867,0.00437732,0.00473732,Feeding,Shrimp
337,2017-03-27 18:56:38,0.00550668,-0.379324,-0.905739,0.125621,0.004324,-0.000561336,-0.000621346,Feeding,Shrimp
338,2017-03-27 18:56:38,0.0131053,-0.380521,-0.904748,0.127132,0.00552134,-0.00155201,-0.006032,Feeding,Shrimp
339,2017-03-27 18:56:38,0.020808,-0.381771,-0.903653,0.128591,0.0106707,-0.00654667,-0.00359067,Feeding,Shrimp
340,2017-03-27 18:56:38,0.0205027,-0.382916,-0.902559,0.129945,0.007916,-0.00764134,-0.00494534,Feeding,Shrimp
341,2017-03-27 18:56:38,0.0123974,-0.384113,-0.901464,0.131248,0.00131335,-0.008736,-0.00234801,Feeding,Shrimp
342,2017-03-27 18:56:38,0.0113653,-0.385415,-0.900161,0.132759,-0.00128532,-0.0100387,4.13214e-05,Feeding,Shrimp
343,2017-03-27 18:56:38,0.011368,-0.386352,-0.899172,0.133488,0.00355199,-0.00712802,-0.000688005,Feeding,Shrimp
344,2017-03-27 18:56:38,0.0185547,-0.387341,-0.898129,0.134843,0.00454134,-0.00417067,-0.00984273,Feeding,Shrimp
345,2017-03-27 18:56:38,0.0304187,-0.388904,-0.896983,0.136197,0.00610397,-0.00531733,-0.0189974,Feeding,Shrimp
346,2017-03-27 18:56:38,0.0375467,-0.390205,-0.896045,0.137187,0.00350531,-0.00625469,-0.0277867,Feeding,Shrimp
347,2017-03-27 18:56:38,0.0455053,-0.391299,-0.894899,0.138905,0.000698665,-0.0114013,-0.0334053,Feeding,Shrimp
348,2017-03-27 18:56:38,0.0502961,-0.392236,-0.893597,0.141457,0.00163601,-0.0127027,-0.0359574,Feeding,Shrimp
