,Date_Time,ODBA,X_static,Y_static,Z_static,X_dynamic,Y_dynamic,Z_dynamic,Label,Prey
349,2017-03-27 18:56:38,0.067932,-0.393225,-0.891984,0.144791,0.00652534,-0.018216,-0.0431906,Feeding,Shrimp
350,2017-03-27 18:56:39,0.066436,-0.394111,-0.89016,0.148385,0.0113107,-0.02394,-0.0311853,Feeding,Shrimp
351,2017-03-27 18:56:39,0.0761707,-0.394736,-0.888284,0.151719,0.015836,-0.029716,-0.0306187,Feeding,Shrimp
352,2017-03-27 18:56:39,0.0734227,-0.395569,-0.886669,0.154323,0.0166693,-0.0274307,-0.0293227,Feeding,Shrimp
353,2017-03-27 18:56:39,0.060688,-0.395465,-0.885367,0.155989,0.0126653,-0.0287333,-0.0192894,Feeding,Shrimp
354,2017-03-27 18:56:39,0.0611107,-0.395257,-0.883596,0.158749,0.0163573,-0.026604,-0.0181494,Feeding,Shrimp
355,2017-03-27 18:56:39,0.0796333,-0.395309,-0.8812,0.163124,0.0164093,-0.0329,-0.030324,Feeding,Shrimp
356,2017-03-27 18:56:39,0.12416,-0.396039,-0.878128,0.168749,0.0249386,-0.043772,-0.0554493,Feeding,Shrimp
357,2017-03-27 18:56:39,0.186003,-0.397341,-0.874377,0.174739,0.0379414,-0.0514227,-0.0966389,Feeding,Shrimp
358,2017-03-27 18:56:39,0.248579,-0.399737,-0.870627,0.180468,0.0559373,-0.0590734,-0.133568,Feeding,Shrimp
359,2017-03-27 18:56:39,0.273561,-0.402759,-0.866303,0.186405,0.0589587,-0.0711974,-0.143405,Feeding,Shrimp
360,2017-03-27 18:56:39,0.287051,-0.406144,-0.861824,0.192031,0.058444,-0.083476,-0.145131,Feeding,Shrimp
361,2017-03-27 18:56:39,0.308392,-0.409529,-0.857345,0.197708,0.0657293,-0.0879547,-0.154708,Feeding,Shrimp
362,2017-03-27 18:56:39,0.314811,-0.413384,-0.852607,0.203333,0.057884,-0.0965933,-0.160333,Feeding,Shrimp
363,2017-03-27 18:56:39,0.302615,-0.417707,-0.847607,0.209115,0.0466067,-0.0976933,-0.158315,Feeding,Shrimp
364,2017-03-27 18:56:39,0.27976,-0.422499,-0.842191,0.215052,0.0474987,-0.0875093,-0.144752,Feeding,Shrimp
365,2017-03-27 18:56:39,0.288523,-0.427707,-0.836565,0.220781,0.0488067,-0.0892347,-0.150481,Feeding,Shrimp
366,2017-03-27 18:56:39,0.304981,-0.433019,-0.830836,0.226199,0.0541187,-0.091064,-0.159799,Feeding,Shrimp
367,2017-03-27 18:56:39,0.309271,-0.438227,-0.825003,0.231147,0.0632267,-0.0851974,-0.160847,Feeding,Shrimp
368,2017-03-27 18:56:39,0.265883,-0.443435,-0.819221,0.235469,0.0528347,-0.0752787,-0.137769,Feeding,Shrimp
369,2017-03-27 18:56:39,0.202313,-0.448643,-0.813545,0.239116,0.0423425,-0.0653545,-0.0946156,Feeding,Shrimp
370,2017-03-27 18:56:39,0.11056,-0.453591,-0.807868,0.242137,0.0199905,-0.0476319,-0.0429371,Feeding,Shrimp
371,2017-03-27 18:56:39,0.0571799,-0.458539,-0.8024,0.244741,0.00153866,-0.0414,-0.0142412,Feeding,Shrimp
372,2017-03-27 18:56:39,0.042072,-0.463487,-0.797192,0.246877,0.00258668,-0.038708,-0.000777314,Feeding,Shrimp
373,2017-03-27 18:56:39,0.0563894,-0.468487,-0.792036,0.248961,0.0075867,-0.047764,0.00103865,Feeding,Shrimp
374,2017-03-27 18:56:39,0.074352,-0.473539,-0.786984,0.251097,0.0165387,-0.052816,-0.00499732,Feeding,Shrimp
375,2017-03-27 19:13:46,0.014912,-0.367512,-0.846465,0.354641,-0.00748801,0.00266533,0.00475866,Feeding,Shrimp
376,2017-03-27 19:13:46,0.0138693,-0.36772,-0.846152,0.355163,-0.01118,0.002352,0.000337332,Feeding,Shrimp
377,2017-03-27 19:13:46,0.017248,-0.367928,-0.845944,0.355632,-0.010972,0.006144,-0.000132001,Feeding,Shrimp
378,2017-03-27 19:13:46,0.00913601,-0.36824,-0.845579,0.355997,-0.00286001,0.00577867,-0.000497334,Feeding,Shrimp
379,2017-03-27 19:13:46,0.015004,-0.3685,-0.845267,0.356363,-0.0026,0.00546667,0.00693732,Feeding,Shrimp
380,2017-03-27 19:13:46,0.00985334,-0.368812,-0.844849,0.356884,-0.002288,0.00504933,0.00251601,Feeding,Shrimp
381,2017-03-27 19:13:46,0.008604,-0.369072,-0.844589,0.357613,-0.002028,0.00478933,0.00178667,Feeding,Shrimp
382,2017-03-27 19:13:46,0.00735327,-0.36928,-0.844224,0.358291,-0.00181997,0.00442397,0.00110933,Feeding,Shrimp
383,2017-03-27 19:13:46,0.00240128,-0.369436,-0.843755,0.35928,0.00223598,-4.53337e-05,0.000119974,Feeding,Shrimp
384,2017-03-27 19:13:46,0.00668794,-0.369696,-0.843285,0.360269,-0.001404,-0.000514647,-0.0047693,Feeding,Shrimp
385,2017-03-27 19:13:46,0.00604529,-0.369904,-0.842712,0.361363,-0.001196,0.00291198,0.00193731,Feeding,Shrimp
386,2017-03-27 19:13:46,0.00581067,-0.370112,-0.842087,0.362509,-0.000987999,-0.00171332,-0.00310935,Feeding,Shrimp
387,2017-03-27 19:13:46,0.010492,-0.370268,-0.841409,0.363551,-0.000831999,0.00160933,-0.00805067,Feeding,Shrimp
388,2017-03-27 19:13:46,0.010596,-0.37058,-0.840836,0.36454,-0.000520004,0.00103599,-0.00903999,Feeding,Shrimp
389,2017-03-27 19:13:46,0.00966667,-0.370892,-0.840263,0.365321,-0.004108,-0.00353733,-0.00202134,Feeding,Shrimp
390,2017-03-27 19:13:46,0.0105013,-0.371204,-0.839845,0.366051,-0.003796,-0.00395467,-0.00275067,Feeding,Shrimp
391,2017-03-27 19:13:46,0.015392,-0.371464,-0.839376,0.366832,-0.003536,-0.004424,-0.007432,Feeding,Shrimp
392,2017-03-27 19:13:46,0.00598268,-0.371776,-0.838855,0.367561,0.000675992,-0.00494533,-0.000361354,Feeding,Shrimp
393,2017-03-27 19:13:46,0.0101839,-0.372036,-0.838437,0.368289,0.00483599,0.00253731,0.00281065,Feeding,Shrimp
394,2017-03-27 19:13:46,0.0128839,-0.372192,-0.837968,0.369176,0.00109197,0.00596797,0.005824,Feeding,Shrimp
395,2017-03-27 19:13:46,0.00918933,-0.372452,-0.837551,0.370009,-0.00254797,0.00165067,0.00499069,Feeding,Shrimp
396,2017-03-27 19:13:46,0.0108507,-0.37266,-0.837133,0.370843,0.00156,0.00123331,0.00805735,Feeding,Shrimp
397,2017-03-27 19:13:46,0.01608,-0.37292,-0.836768,0.371572,0.00182,-0.003032,0.011228,Feeding,Shrimp
398,2017-03-27 19:13:46,0.0162373,-0.37318,-0.836403,0.37204,0.00207999,-0.00339732,0.01076,Feeding,Shrimp
399,2017-03-27 19:13:46,0.0081933,-0.373492,-0.836037,0.372352,-0.00150799,0.000137333,0.00654798,Feeding,Shrimp
400,2017-03-27 19:13:47,0.00428803,-0.3737,-0.835828,0.372716,0.0026,-7.20077e-05,-0.00161602,Feeding,Shrimp
401,2017-03-27 19:13:47,0.0206693,-0.37396,-0.835515,0.372924,0.00286,-0.00428534,-0.013524,Feeding,Shrimp
402,2017-03-27 19:13:47,0.0231107,-0.37422,-0.835305,0.373236,-0.000779998,-0.00849467,-0.013836,Feeding,Shrimp
403,2017-03-27 19:13:47,0.02634,-0.37448,-0.834992,0.373652,0.00727999,-0.004808,-0.014252,Feeding,Shrimp
404,2017-03-27 19:13:47,0.0275853,-0.374688,-0.834627,0.374224,0.007488,-0.00917333,-0.010924,Feeding,Shrimp
405,2017-03-27 19:13:47,0.0173386,-0.374948,-0.834209,0.3749,0.011648,-0.00559068,9.99683e-05,Feeding,Shrimp
406,2017-03-27 19:13:47,0.013388,-0.37526,-0.833792,0.37568,0.00806002,-0.00210801,0.00321999,Feeding,Shrimp
407,2017-03-27 19:13:47,0.02904,-0.375624,-0.833323,0.376461,0.016224,-0.00257733,0.0102387,Feeding,Shrimp
408,2017-03-27 19:13:47,0.0330974,-0.376093,-0.832801,0.377295,0.0127934,-0.00309864,0.0172054,Feeding,Shrimp
409,2017-03-27 19:13:47,0.0417201,-0.376667,-0.832333,0.37818,0.0172667,0.000333353,0.02412,Feeding,Shrimp
410,2017-03-27 19:13:47,0.0526866,-0.377396,-0.83176,0.379169,0.017996,0.00365998,0.0310306,Feeding,Shrimp
411,2017-03-27 19:13:47,0.0415746,-0.378073,-0.831292,0.380107,0.0186733,-0.000708014,0.0221933,Feeding,Shrimp
412,2017-03-27 19:13:47,0.022284,-0.378803,-0.830719,0.3812,0.0155027,-0.00518134,0.00159996,Feeding,Shrimp
413,2017-03-27 19:13:47,0.0376,-0.379532,-0.829937,0.382605,0.012332,-0.00986267,-0.0154053,Feeding,Shrimp
414,2017-03-27 19:13:47,0.0489387,-0.380157,-0.828947,0.384428,0.0129573,-0.0148533,-0.021128,Feeding,Shrimp
415,2017-03-27 19:13:47,0.044736,-0.380627,-0.827853,0.386563,0.00562667,-0.0119467,-0.0271627,Feeding,Shrimp
416,2017-03-27 19:13:47,0.0563853,-0.381096,-0.82676,0.388749,0.009996,-0.01704,-0.0293493,Feeding,Shrimp
417,2017-03-27 19:13:47,0.0403254,-0.381512,-0.825771,0.390884,0.00651201,-0.0101294,-0.023684,Feeding,Shrimp
418,2017-03-27 19:13:47,0.0442267,-0.381981,-0.824625,0.393071,0.00698134,-0.0230746,-0.0141707,Feeding,Shrimp
419,2017-03-27 19:13:47,0.0401278,-0.381981,-0.823168,0.395415,0.00698134,-0.0127319,-0.0204145,Feeding,Shrimp
420,2017-03-27 19:13:47,0.0162653,-0.381669,-0.821711,0.397707,0.00666931,-0.00638931,-0.00320664,Feeding,Shrimp
421,2017-03-27 19:13:47,0.00722126,-0.3812,-0.820564,0.399685,0.0023,-0.00363595,-0.00128531,Feeding,Shrimp
422,2017-03-27 19:13:47,0.00595472,-0.380211,-0.819731,0.400987,0.00131067,0.00333069,0.00131336,Feeding,Shrimp
423,2017-03-27 19:13:47,0.01224,-0.37896,-0.819471,0.401091,6.00114e-05,0.00697068,0.00520934,Feeding,Shrimp
424,2017-03-27 19:13:47,0.011776,-0.377033,-0.819783,0.39984,0.00203331,0.00728267,0.00246001,Feeding,Shrimp
425,2017-03-27 19:13:48,0.012308,-0.374897,-0.820408,0.398797,-0.00790268,0.00400801,-0.000397333,Feeding,Shrimp
426,2017-03-27 19:13:48,0.026508,-0.372501,-0.820877,0.398432,-0.0141987,0.00447734,-0.00783199,Feeding,Shrimp
427,2017-03-27 19:13:48,0.0278533,-0.370365,-0.821033,0.398952,-0.0163347,-0.00316666,-0.00835199,Feeding,Shrimp
428,2017-03-27 19:13:48,0.024644,-0.368439,-0.821137,0.400045,-0.0143613,0.000837339,-0.00944532,Feeding,Shrimp
429,2017-03-27 19:13:48,0.031772,-0.366616,-0.821084,0.401504,-0.020084,0.00078401,-0.010904,Feeding,Shrimp
430,2017-03-27 19:13:48,0.0296907,-0.365209,-0.820979,0.403379,-0.0214907,-0.00322131,-0.00497867,Feeding,Shrimp
431,2017-03-27 19:13:48,0.0237893,-0.364168,-0.820719,0.405461,-0.018632,0.00431865,0.000838653,Feeding,Shrimp
432,2017-03-27 19:13:48,0.028868,-0.363231,-0.820251,0.407649,-0.0234693,-4.93235e-05,-0.00534932,Feeding,Shrimp
433,2017-03-27 19:13:48,0.0324614,-0.362553,-0.819679,0.409993,-0.0241467,-0.000621349,-0.00769337,Feeding,Shrimp
434,2017-03-27 19:13:48,0.0477027,-0.36198,-0.818951,0.412233,-0.02472,-0.00524933,-0.0177334,Feeding,Shrimp
435,2017-03-27 19:13:48,0.0589934,-0.361407,-0.818065,0.414265,-0.0252933,-0.00613466,-0.0275654,Feeding,Shrimp
436,2017-03-27 19:13:48,0.0739746,-0.360885,-0.81718,0.41614,-0.0258147,-0.00702,-0.04114,Feeding,Shrimp
437,2017-03-27 19:13:48,0.0770987,-0.36026,-0.816452,0.417911,-0.02254,-0.011648,-0.0429107,Feeding,Shrimp
438,2017-03-27 19:13:48,0.0837586,-0.359843,-0.815828,0.419629,-0.0268573,-0.008372,-0.0485293,Feeding,Shrimp
439,2017-03-27 19:13:48,0.0865706,-0.359373,-0.815204,0.421348,-0.0273267,-0.012896,-0.046348,Feeding,Shrimp
440,2017-03-27 19:13:48,0.081428,-0.3588,-0.814631,0.422859,-0.0318,-0.00956933,-0.0400587,Feeding,Shrimp
441,2017-03-27 19:13:48,0.0758667,-0.358383,-0.814163,0.424212,-0.0322173,-0.00613733,-0.037512,Feeding,Shrimp
442,2017-03-27 19:13:48,0.0702533,-0.358071,-0.813641,0.425565,-0.0364293,-0.00275867,-0.0310653,Feeding,Shrimp
443,2017-03-27 19:13:48,0.0618787,-0.357863,-0.813225,0.426816,-0.0366373,0.000725329,-0.024516,Feeding,Shrimp
444,2017-03-27 19:13:48,0.0668774,-0.357551,-0.812861,0.428067,-0.0447494,0.000361401,-0.0217666,Feeding,Shrimp
445,2017-03-27 19:13:48,0.071972,-0.357343,-0.812497,0.429317,-0.0489574,0.00779734,-0.0152173,Feeding,Shrimp
446,2017-03-27 19:13:48,0.07286,-0.357029,-0.812081,0.430308,-0.0570707,0.00738134,-0.00840793,Feeding,Shrimp
447,2017-03-27 19:13:48,0.0775427,-0.356664,-0.811821,0.430985,-0.069136,0.00712134,-0.00128531,Feeding,Shrimp
448,2017-03-27 19:13:48,0.078116,-0.356299,-0.811717,0.431297,-0.0695014,0.00701736,-0.00159726,Feeding,Shrimp
449,2017-03-27 19:13:48,0.0983735,-0.355881,-0.811613,0.431559,-0.0777187,0.0108134,0.00984142,Feeding,Shrimp
450,2017-03-27 19:13:49,0.133421,-0.355412,-0.811509,0.431976,-0.074288,0.0263094,0.0328241,Feeding,Shrimp
451,2017-03-27 19:13:49,0.172153,-0.354943,-0.811353,0.432757,-0.0708573,0.0418534,0.0594427,Feeding,Shrimp
452,2017-03-27 19:13:49,0.194772,-0.354473,-0.81104,0.433695,-0.0596267,0.05324,0.0819054,Feeding,Shrimp
453,2017-03-27 19:13:49,0.189832,-0.354004,-0.81078,0.434944,-0.052296,0.05298,0.084556,Feeding,Shrimp
454,2017-03-27 19:13:49,0.180316,-0.353744,-0.810363,0.436403,-0.048556,0.0447627,0.0869973,Feeding,Shrimp
455,2017-03-27 19:13:49,0.194557,-0.35338,-0.809999,0.437861,-0.05292,0.0560986,0.0855387,Feeding,Shrimp
456,2017-03-27 19:13:49,0.192993,-0.353016,-0.809425,0.439216,-0.0180841,0.0789253,0.095984,Feeding,Shrimp
457,2017-03-27 19:13:49,0.174138,-0.3526,-0.808957,0.440519,0.00490011,0.0784571,0.0907812,Feeding,Shrimp
458,2017-03-27 19:13:49,0.137372,-0.352131,-0.808697,0.441456,0.0201309,0.0508972,0.0663437,Feeding,Shrimp
459,2017-03-27 19:13:49,0.0927608,-0.351609,-0.808489,0.442237,0.0547094,0.0271891,0.0108623,Feeding,Shrimp
460,2017-03-27 19:13:49,0.15757,-0.351088,-0.808333,0.442915,0.0737882,-0.0119669,-0.0718151,Feeding,Shrimp
461,2017-03-27 19:13:49,0.360876,-0.350567,-0.808229,0.443539,0.123967,-0.0589707,-0.177939,Feeding,Shrimp
462,2017-03-27 19:13:49,0.384688,-0.350097,-0.808177,0.444268,0.139197,-0.0785226,-0.166968,Feeding,Shrimp
463,2017-03-27 19:13:49,0.342,-0.349472,-0.808073,0.445101,0.158072,-0.0669266,-0.117001,Feeding,Shrimp
464,2017-03-27 19:13:49,0.225264,-0.348795,-0.808021,0.446091,0.133995,-0.0474787,-0.0437906,Feeding,Shrimp
465,2017-03-27 19:13:49,0.163132,-0.348117,-0.807865,0.44708,0.117617,-0.0437347,-0.00177999,Feeding,Shrimp
466,2017-03-27 19:13:49,0.161961,-0.347492,-0.807813,0.448017,0.109192,-0.0319867,0.0207827,Feeding,Shrimp
467,2017-03-27 19:13:49,0.168303,-0.346867,-0.807761,0.448903,0.0812667,-0.0281387,0.0588973,Feeding,Shrimp
468,2017-03-27 19:13:49,0.143604,-0.346241,-0.807605,0.449632,0.0571414,-0.00879472,0.077668,Feeding,Shrimp
469,2017-03-27 19:13:49,0.144313,-0.345616,-0.807553,0.450256,0.0448158,0.0106534,0.0888441,Feeding,Shrimp
470,2017-03-27 19:13:49,0.135159,-0.344939,-0.807501,0.450881,0.0207386,0.0145014,0.0999187,Feeding,Shrimp
471,2017-03-27 19:13:49,0.137808,-0.344261,-0.807501,0.451455,0.0161613,0.0262014,0.0954453,Feeding,Shrimp
472,2017-03-27 19:13:49,0.132601,-0.343532,-0.807449,0.45208,0.015432,0.0340493,0.08312,Feeding,Shrimp
473,2017-03-27 19:13:49,0.115391,-0.342751,-0.807397,0.452757,0.0107507,0.0339973,0.0706426,Feeding,Shrimp
474,2017-03-27 19:13:49,0.0979199,-0.341917,-0.807345,0.453643,0.0138173,0.0260453,0.0580573,Feeding,Shrimp
475,2017-03-27 19:13:50,0.0650533,-0.341188,-0.807241,0.454476,0.001388,0.0181413,0.045524,Feeding,Shrimp
476,2017-03-27 19:13:50,0.0514787,-0.340355,-0.807189,0.455465,0.00445466,0.0141893,0.0328347,Feeding,Shrimp
477,2017-03-27 19:13:50,0.03,-0.339521,-0.807085,0.456507,0.00752133,0.00628535,0.0161934,Feeding,Shrimp
478,2017-03-27 19:13:50,0.00868138,-0.33874,-0.807085,0.457444,0.00284,0.00238535,0.00345603,Feeding,Shrimp
479,2017-03-27 19:13:50,0.0147494,-0.337959,-0.807137,0.458329,-0.00584133,0.00243735,0.00647068,Feeding,Shrimp
480,2017-03-27 19:13:50,0.0216747,-0.337073,-0.807241,0.459111,-0.0106267,-0.00135864,0.00968935,Feeding,Shrimp
481,2017-03-27 19:13:50,0.0217787,-0.33624,-0.807345,0.459736,-0.00756002,-0.00125465,0.012964,Feeding,Shrimp
482,2017-03-27 19:13:50,0.0298919,-0.335303,-0.807501,0.460204,-0.00849731,-0.00109863,0.0202959,Feeding,Shrimp
483,2017-03-27 19:13:50,0.0168332,-0.334312,-0.807761,0.460516,-0.00548796,0.0030613,0.00828393,Feeding,Shrimp
484,2017-03-27 19:13:50,0.0133201,-0.333269,-0.808073,0.460724,0.00126932,-0.00442669,-0.00762408,Feeding,Shrimp
485,2017-03-27 19:13:50,0.0392134,-0.332071,-0.808385,0.460828,7.06744e-05,-0.0119147,-0.027228,Feeding,Shrimp
486,2017-03-27 19:13:50,0.0572547,-0.330872,-0.808749,0.460932,0.00277199,-0.0154507,-0.039032,Feeding,Shrimp
487,2017-03-27 19:13:50,0.0671839,-0.329569,-0.809165,0.46088,0.00146931,-0.0189347,-0.0467799,Feeding,Shrimp
488,2017-03-27 19:13:50,0.0567079,-0.328267,-0.809737,0.460412,-0.00373334,-0.0183626,-0.034612,Feeding,Shrimp
489,2017-03-27 19:13:50,0.040536,-0.327068,-0.810571,0.459475,-0.00493201,-0.00972932,-0.0258746,Feeding,Shrimp
490,2017-03-27 19:13:50,0.0273786,-0.326077,-0.811717,0.458173,-0.0137227,-0.00858265,-0.00507331,Feeding,Shrimp
491,2017-03-27 19:13:50,0.0389093,-0.325191,-0.812916,0.456716,-0.0264093,0.000416004,0.012084,Feeding,Shrimp
492,2017-03-27 19:13:50,0.0501987,-0.324411,-0.814011,0.455101,-0.0232894,0.00541067,0.0214987,Feeding,Shrimp
493,2017-03-27 19:13:50,0.060916,-0.324411,-0.815313,0.453487,-0.0232893,0.0106133,0.0270133,Feeding,Shrimp
494,2017-03-27 19:13:50,0.0560839,-0.324203,-0.816407,0.45182,-0.0195973,0.0156066,0.02088,Feeding,Shrimp
495,2017-03-27 19:13:50,0.0406027,-0.324203,-0.818593,0.449788,-0.0155973,0.00999335,0.015012,Feeding,Shrimp
496,2017-03-27 19:13:50,0.036864,-0.323995,-0.82026,0.447601,-0.0158053,0.01166,0.00939867,Feeding,Shrimp
497,2017-03-27 19:13:50,0.0391027,-0.323995,-0.821249,0.446352,-0.0158053,0.0165493,0.00674802,Feeding,Shrimp
498,2017-03-27 19:13:50,0.0393627,-0.3241,-0.821667,0.446404,-0.0157,0.0169667,0.00669602,Feeding,Shrimp
499,2017-03-27 19:13:50,0.0368627,-0.324933,-0.821459,0.447863,-0.0148667,0.0128587,0.00913736,Feeding,Shrimp
500,2017-03-27 19:13:51,0.0342054,-0.32608,-0.821147,0.449061,-0.00982,0.0125467,0.0118387,Feeding,Shrimp
501,2017-03-27 19:13:51,0.0313414,-0.327955,-0.820835,0.449739,-0.00794534,0.00833467,0.0150613,Feeding,Shrimp
502,2017-03-27 19:13:51,0.0296734,-0.330195,-0.821251,0.449583,-0.00570534,0.00875067,0.0152173,Feeding,Shrimp
503,2017-03-27 19:13:51,0.0188,-0.33384,-0.821041,0.448801,-0.00206,0.00464134,0.0120987,Feeding,Shrimp
504,2017-03-27 19:13:51,0.01948,-0.334152,-0.820313,0.447081,-0.00564799,0.00391334,0.00991869,Feeding,Shrimp
505,2017-03-27 19:13:51,0.0233867,-0.332329,-0.820471,0.445155,-0.00747066,0.00797066,0.00794536,Feeding,Shrimp
506,2017-03-27 19:13:51,0.022612,-0.330975,-0.821096,0.444009,-0.00492534,0.008596,0.00909068,Feeding,Shrimp
507,2017-03-27 19:13:51,0.014916,-0.330609,-0.820835,0.444009,-0.00529067,0.00443464,0.00519065,Feeding,Shrimp
508,2017-03-27 19:13:51,0.00758397,-0.329568,-0.820417,0.444165,-0.00633197,0.000117334,0.00113466,Feeding,Shrimp
509,2017-03-27 19:13:51,0.00599065,-0.328839,-0.820364,0.444165,-0.00316131,6.40023e-05,-0.00276534,Feeding,Shrimp
510,2017-03-27 19:13:51,0.00705199,-0.328423,-0.820573,0.443956,0.000322686,0.000273336,-0.00645597,Feeding,Shrimp
511,2017-03-27 19:13:51,0.00674132,-0.327955,-0.820783,0.443904,0.00375466,0.000482669,-0.002504,Feeding,Shrimp
512,2017-03-27 19:13:51,0.00713595,-0.327851,-0.821043,0.443644,-0.00024932,0.000742669,-0.00614397,Feeding,Shrimp
513,2017-03-27 19:13:51,0.0068827,-0.327695,-0.821407,0.443019,0.00349467,0.00110667,0.00228136,Feeding,Shrimp
514,2017-03-27 19:13:51,0.016296,-0.327643,-0.822031,0.441977,0.00344267,0.00173067,0.0111227,Feeding,Shrimp
515,2017-03-27 19:13:51,0.0182227,-0.327539,-0.822708,0.440831,-0.00446133,-0.00149199,0.0122694,Feeding,Shrimp
516,2017-03-27 19:13:51,0.0188987,-0.327227,-0.823489,0.439685,-0.00477333,-0.000710663,0.0134147,Feeding,Shrimp
517,2017-03-27 19:13:51,0.0160414,-0.326809,-0.823957,0.438592,-0.00129067,-0.000242663,0.014508,Feeding,Shrimp
518,2017-03-27 19:13:51,0.0223213,-0.326028,-0.824739,0.437289,-0.00597198,0.00443866,0.0119107,Feeding,Shrimp
519,2017-03-27 19:13:51,0.0129667,-0.325871,-0.82552,0.435883,-0.00612933,0.00132,0.00551732,Feeding,Shrimp
520,2017-03-27 19:13:51,0.0109947,-0.325557,-0.825936,0.434684,-0.00644269,0.00173598,0.00281601,Feeding,Shrimp
521,2017-03-27 19:13:51,0.015688,-0.325453,-0.826352,0.434007,-0.0104467,-0.001748,0.00349334,Feeding,Shrimp
522,2017-03-27 19:13:51,0.015896,-0.325349,-0.826716,0.433539,-0.0105507,-0.00138402,0.00396134,Feeding,Shrimp
523,2017-03-27 19:13:51,0.0200547,-0.325089,-0.827081,0.433175,-0.0108107,-0.00491866,0.00432534,Feeding,Shrimp
