,Date_Time,ODBA,X_static,Y_static,Z_static,X_dynamic,Y_dynamic,Z_dynamic,Label,Prey
524,2017-03-27 19:13:51,0.0201586,-0.324829,-0.827603,0.432809,-0.0110707,-0.00439732,0.00469065,Feeding,Shrimp
525,2017-03-27 19:13:52,0.010984,-0.324257,-0.827916,0.432757,-0.00774267,-0.000184004,-0.00305734,Feeding,Shrimp
526,2017-03-27 19:13:52,0.0264787,-0.32332,-0.828385,0.432184,-0.01258,-0.00361467,-0.010284,Feeding,Shrimp
527,2017-03-27 19:13:52,0.044672,-0.322539,-0.829271,0.430881,-0.0172613,-0.0145293,-0.0128813,Feeding,Shrimp
528,2017-03-27 19:13:52,0.0554333,-0.321759,-0.829792,0.429684,-0.0180413,-0.017908,-0.019484,Feeding,Shrimp
529,2017-03-27 19:13:52,0.0664466,-0.320977,-0.830313,0.428537,-0.0228227,-0.0173867,-0.0262373,Feeding,Shrimp
530,2017-03-27 19:13:52,0.131596,-0.320248,-0.830939,0.427183,-0.0860518,-0.0206613,-0.0248827,Feeding,Shrimp
531,2017-03-27 19:13:52,0.0709334,-0.319363,-0.831772,0.425724,-0.0361375,0.0192719,-0.015524,Feeding,Shrimp
532,2017-03-27 19:13:52,0.136223,-0.318529,-0.832761,0.424213,-0.0291704,-0.0617386,-0.0453136,Feeding,Shrimp
533,2017-03-27 19:13:52,0.129249,-0.317644,-0.833699,0.422704,0.00124412,-0.0491012,-0.0789039,Feeding,Shrimp
534,2017-03-27 19:13:52,0.102673,-0.316759,-0.834636,0.421351,0.0198587,-0.020864,-0.0619506,Feeding,Shrimp
535,2017-03-27 19:13:52,0.0914373,-0.315873,-0.835781,0.419945,0.0306733,-0.0158187,-0.0449453,Feeding,Shrimp
536,2017-03-27 19:13:52,0.0837894,-0.314468,-0.836979,0.4188,0.025368,-0.0146214,-0.0438,Feeding,Shrimp
537,2017-03-27 19:13:52,0.0917412,-0.313063,-0.838124,0.417603,0.0161626,-0.025176,-0.0504026,Feeding,Shrimp
538,2017-03-27 19:13:52,0.0682001,-0.312229,-0.839479,0.415208,-0.0197707,-0.0121214,-0.036308,Feeding,Shrimp
539,2017-03-27 19:13:52,0.1399,-0.311709,-0.840624,0.413333,-0.0710907,-0.046076,-0.0227333,Feeding,Shrimp
540,2017-03-27 19:13:52,0.223548,-0.311033,-0.841509,0.411772,-0.192867,0.00560931,-0.025072,Feeding,Shrimp
541,2017-03-27 19:13:52,0.176313,-0.310409,-0.842447,0.410157,0.048709,0.0572466,-0.0703573,Feeding,Shrimp
542,2017-03-27 19:13:52,0.23034,-0.309733,-0.843436,0.408543,0.180833,-0.00426385,-0.0452427,Feeding,Shrimp
543,2017-03-27 19:13:52,0.174745,-0.3089,-0.844269,0.407085,0.1214,-0.0190306,0.0343144,Feeding,Shrimp
544,2017-03-27 19:13:52,0.235994,-0.308119,-0.845103,0.405628,0.0347189,0.0678028,0.133472,Feeding,Shrimp
545,2017-03-27 19:13:52,0.303908,-0.307495,-0.845936,0.404223,0.0613945,0.0842359,0.158277,Feeding,Shrimp
546,2017-03-27 19:13:52,0.247284,-0.307131,-0.846769,0.402816,0.0337305,0.0694693,0.144084,Feeding,Shrimp
547,2017-03-27 19:13:52,0.186824,-0.306923,-0.847707,0.401305,0.0100227,0.0586067,0.118195,Feeding,Shrimp
548,2017-03-27 19:13:52,0.189272,-0.306819,-0.848696,0.399743,0.00991858,0.059596,0.119757,Feeding,Shrimp
549,2017-03-27 19:13:52,0.156491,-0.306767,-0.849581,0.398024,-0.0135333,0.0487813,0.0941759,Feeding,Shrimp
550,2017-03-27 19:13:53,0.112143,-0.306715,-0.850467,0.396409,-0.0213853,0.0340666,0.0566906,Feeding,Shrimp
551,2017-03-27 19:13:53,0.0523986,-0.306663,-0.851352,0.394691,-0.0253373,0.011552,0.0155093,Feeding,Shrimp
552,2017-03-27 19:13:53,0.0243427,-0.306611,-0.852185,0.392868,-0.0175893,0.000585337,-0.00616799,Feeding,Shrimp
553,2017-03-27 19:13:53,0.03258,-0.306455,-0.852915,0.391149,-0.00604534,-0.0103853,-0.0161493,Feeding,Shrimp
554,2017-03-27 19:13:53,0.026624,-0.306299,-0.853592,0.389431,-0.00620133,0.013792,-0.00663067,Feeding,Shrimp
555,2017-03-27 19:13:53,0.0467411,-0.306195,-0.854217,0.387764,0.0170946,-0.0129826,-0.016664,Feeding,Shrimp
556,2017-03-27 19:13:53,0.0572158,-0.306091,-0.854895,0.386201,-0.0259092,-0.0123053,-0.0190013,Feeding,Shrimp
557,2017-03-27 19:13:53,0.0356817,-0.3063,-0.855624,0.384743,-0.0140001,0.015824,0.00585754,Feeding,Shrimp
558,2017-03-27 19:13:53,0.0804519,-0.306561,-0.856249,0.383336,-0.0254386,0.0203493,0.034664,Feeding,Shrimp
559,2017-03-27 19:13:53,0.0698452,-0.307135,-0.856719,0.382139,-0.0170653,0.0169186,0.0358613,Feeding,Shrimp
560,2017-03-27 19:13:53,0.0400039,-0.30724,-0.85698,0.380836,-0.00525998,0.00927993,0.025464,Feeding,Shrimp
561,2017-03-27 19:13:53,0.0223319,-0.307345,-0.857189,0.379533,-0.00125458,-0.00611063,0.0149667,Feeding,Shrimp
562,2017-03-27 19:13:53,0.0600693,-0.307293,-0.857607,0.378231,0.0220934,0.00600664,0.0319693,Feeding,Shrimp
563,2017-03-27 19:13:53,0.0566893,-0.307345,-0.858128,0.376928,0.0456453,-0.00517203,0.00587195,Feeding,Shrimp
564,2017-03-27 19:13:53,0.101983,-0.307607,-0.858701,0.375677,0.0342067,-0.0279987,-0.0397773,Feeding,Shrimp
565,2017-03-27 19:13:53,0.0379774,-0.308128,-0.859221,0.374271,0.026828,-0.000178678,-0.0109707,Feeding,Shrimp
566,2017-03-27 19:13:53,0.0335707,-0.308493,-0.859637,0.37276,0.0154934,0.00803732,0.01004,Feeding,Shrimp
567,2017-03-27 19:13:53,0.0239,-0.308701,-0.860001,0.371303,0.0157013,0.00450134,0.00369736,Feeding,Shrimp
568,2017-03-27 19:13:53,0.0349173,-0.308076,-0.860209,0.369949,0.026776,-0.00699062,0.00115069,Feeding,Shrimp
569,2017-03-27 19:13:53,0.0500841,-0.308128,-0.860887,0.368543,0.0268281,-0.0141134,-0.00914271,Feeding,Shrimp
570,2017-03-27 19:13:53,0.0691106,-0.308128,-0.860523,0.367605,0.034728,-0.0183773,-0.0160053,Feeding,Shrimp
571,2017-03-27 19:13:53,0.0659908,-0.308649,-0.860159,0.3675,0.0352493,-0.0187414,-0.012,Feeding,Shrimp
572,2017-03-27 19:13:53,0.0858028,-0.309431,-0.860263,0.367135,0.0360309,-0.0303373,-0.0194346,Feeding,Shrimp
573,2017-03-27 19:13:53,0.111156,-0.31042,-0.860523,0.366041,0.07602,-0.0339773,0.00115868,Feeding,Shrimp
574,2017-03-27 19:13:53,0.113238,-0.311877,-0.860471,0.365468,0.0774772,-0.0340294,0.00173176,Feeding,Shrimp
575,2017-03-27 19:13:54,0.173676,-0.313179,-0.860211,0.365208,0.0397786,-0.0499893,-0.0839079,Feeding,Shrimp
576,2017-03-27 19:13:54,0.095736,-0.313908,-0.860159,0.364687,0.017008,-0.0382413,-0.0404866,Feeding,Shrimp
577,2017-03-27 19:13:54,0.0639147,-0.3137,-0.859691,0.363905,0.0285,-0.0192093,-0.0162053,Feeding,Shrimp
578,2017-03-27 19:13:54,0.0725373,-0.311669,-0.859952,0.36302,0.0225693,-0.026748,-0.02322,Feeding,Shrimp
579,2017-03-27 19:13:54,0.0803386,-0.312972,-0.860993,0.36276,0.023872,-0.0296067,-0.02686,Feeding,Shrimp
580,2017-03-27 19:13:54,0.0708267,-0.316097,-0.861305,0.362135,0.0387973,-0.0136947,-0.0183347,Feeding,Shrimp
581,2017-03-27 19:13:54,0.071088,-0.318337,-0.861461,0.360312,0.0410373,-0.0135387,-0.016512,Feeding,Shrimp
582,2017-03-27 19:13:54,0.0600106,-0.319536,-0.862712,0.357187,0.0304359,-0.016188,-0.0133867,Feeding,Shrimp
583,2017-03-27 19:13:54,0.0451294,-0.321099,-0.864171,0.353801,0.0124986,-0.0186294,-0.0140014,Feeding,Shrimp
584,2017-03-27 19:13:54,0.053756,-0.322349,-0.865369,0.350676,0.00594932,-0.0252307,-0.022576,Feeding,Shrimp
585,2017-03-27 19:13:54,0.058692,-0.323235,-0.866359,0.347916,0.00293467,-0.0281413,-0.027616,Feeding,Shrimp
586,2017-03-27 19:13:54,0.05588,-0.324016,-0.867348,0.345312,0.00371599,-0.019352,-0.032812,Feeding,Shrimp
587,2017-03-27 19:13:54,0.045528,-0.324485,-0.868233,0.343176,0.000285344,-0.0184667,-0.026776,Feeding,Shrimp
588,2017-03-27 19:13:54,0.0474493,-0.324747,-0.868911,0.341613,0.00444667,-0.0177893,-0.0252133,Feeding,Shrimp
589,2017-03-27 19:13:54,0.04256,-0.324956,-0.869276,0.34078,0.004656,-0.013524,-0.02438,Feeding,Shrimp
590,2017-03-27 19:13:54,0.0304973,-0.325321,-0.869432,0.340208,0.00502133,-0.009468,-0.016008,Feeding,Shrimp
591,2017-03-27 19:13:54,0.0265467,-0.325791,-0.869536,0.339792,0.00549067,-0.00546401,-0.015592,Feeding,Shrimp
592,2017-03-27 19:13:54,0.0180694,-0.32626,-0.870109,0.339219,0.00596,-0.000990676,-0.0111187,Feeding,Shrimp
593,2017-03-27 19:13:54,0.0112067,-0.327145,-0.870005,0.339167,0.00294535,-0.00109467,-0.00716668,Feeding,Shrimp
594,2017-03-27 19:13:54,0.0337506,-0.328604,-0.870735,0.338489,-0.019096,-0.00816528,-0.00648934,Feeding,Shrimp
595,2017-03-27 19:13:54,0.0278708,-0.329437,-0.871204,0.337604,-0.0221628,0.000104046,-0.0056039,Feeding,Shrimp
596,2017-03-27 19:13:54,0.0663692,-0.330584,-0.871048,0.337395,-0.0483158,0.00774808,0.0103053,Feeding,Shrimp
597,2017-03-27 19:13:54,0.0385013,-0.331521,-0.870788,0.336665,-0.0122787,0.023088,0.00313467,Feeding,Shrimp
598,2017-03-27 19:13:54,0.0387626,-0.332459,-0.870788,0.335467,-0.0113413,0.0230879,0.00433333,Feeding,Shrimp
599,2017-03-27 19:13:54,0.0144159,-0.333188,-0.870632,0.333904,0.00118799,0.00733198,0.00589598,Feeding,Shrimp
600,2017-03-27 19:13:55,0.00538801,-0.333916,-0.87058,0.331976,-0.00198404,0.00337998,2.39932e-05,Feeding,Shrimp
601,2017-03-27 19:13:55,0.0272241,-0.334801,-0.870632,0.330257,-0.0206987,-0.00436801,-0.00215735,Feeding,Shrimp
602,2017-03-27 19:13:55,0.0723053,-0.335531,-0.87058,0.329216,-0.0433693,-0.01222,-0.016716,Feeding,Shrimp
603,2017-03-27 19:13:55,0.0700147,-0.336103,-0.870996,0.327913,-0.0310973,-0.00790401,-0.0310133,Feeding,Shrimp
604,2017-03-27 19:13:55,0.0600814,-0.336519,-0.871516,0.326716,-0.0228813,-0.00348401,-0.033716,Feeding,Shrimp
605,2017-03-27 19:13:55,0.05202,-0.336987,-0.871984,0.325623,-0.0224133,0.00478397,-0.0248227,Feeding,Shrimp
606,2017-03-27 19:13:55,0.0505107,-0.337715,-0.872244,0.324581,-0.0216853,0.00894398,-0.0198813,Feeding,Shrimp
607,2017-03-27 19:13:55,0.0296039,-0.338131,-0.872504,0.323331,-0.00956939,0.00530408,-0.0147305,Feeding,Shrimp
608,2017-03-27 19:13:55,0.0485559,-0.33834,-0.872816,0.32182,-0.01716,0.0173159,0.01408,Feeding,Shrimp
609,2017-03-27 19:13:55,0.0390438,-0.338288,-0.873233,0.320101,-0.017212,0.00993329,0.0118985,Feeding,Shrimp
610,2017-03-27 19:13:55,0.0494614,-0.33808,-0.873651,0.318591,-0.0213202,0.00255076,-0.0255905,Feeding,Shrimp
611,2017-03-27 19:13:55,0.101504,-0.338392,-0.874016,0.31682,-0.060008,0.026316,0.0151801,Feeding,Shrimp
612,2017-03-27 19:13:55,0.119392,-0.338392,-0.874329,0.314945,-0.056108,0.0305293,0.0327547,Feeding,Shrimp
613,2017-03-27 19:13:55,0.102396,-0.338601,-0.875111,0.312913,-0.0480986,0.0274107,0.0268867,Feeding,Shrimp
614,2017-03-27 19:13:55,0.0752587,-0.337664,-0.875944,0.310621,-0.029536,0.024344,0.0213787,Feeding,Shrimp
615,2017-03-27 19:13:55,0.0470294,-0.337091,-0.876413,0.308693,-0.0145093,0.0209133,0.0116067,Feeding,Shrimp
616,2017-03-27 19:13:55,0.0518733,-0.33532,-0.876935,0.306141,-0.02408,0.0136347,0.0141587,Feeding,Shrimp
617,2017-03-27 19:13:55,0.0485014,-0.334225,-0.877612,0.303485,-0.0290747,0.00651202,0.0129147,Feeding,Shrimp
618,2017-03-27 19:13:55,0.0301534,-0.333705,-0.878863,0.300204,-0.0217947,0.00386267,0.00449604,Feeding,Shrimp
619,2017-03-27 19:13:55,0.0470107,-0.333289,-0.880165,0.296765,-0.0300107,0.00906533,0.0079347,Feeding,Shrimp
620,2017-03-27 19:13:55,0.0563814,-0.332664,-0.881468,0.293223,-0.030636,0.010368,0.0153774,Feeding,Shrimp
621,2017-03-27 19:13:55,0.0735507,-0.331779,-0.882719,0.289889,-0.0354213,0.0155187,0.0226107,Feeding,Shrimp
622,2017-03-27 19:13:55,0.0787067,-0.330789,-0.883917,0.286921,-0.0325106,0.0206173,0.0255787,Feeding,Shrimp
623,2017-03-27 19:13:55,0.0877107,-0.329488,-0.88496,0.284161,-0.026012,0.02166,0.0400387,Feeding,Shrimp
624,2017-03-27 19:13:55,0.096768,-0.328029,-0.886107,0.281609,-0.0274707,0.0189067,0.0503907,Feeding,Shrimp
625,2017-03-27 19:13:56,0.0980254,-0.326415,-0.887201,0.279161,-0.0212853,0.0200013,0.0567387,Feeding,Shrimp
626,2017-03-27 19:13:56,0.114879,-0.3248,-0.888348,0.276869,-0.0229,0.021148,0.0708307,Feeding,Shrimp
627,2017-03-27 19:13:56,0.123676,-0.323237,-0.889495,0.274681,-0.0283627,0.0261947,0.0691187,Feeding,Shrimp
628,2017-03-27 19:13:56,0.117081,-0.321623,-0.890693,0.272389,-0.0260774,0.0195933,0.0714107,Feeding,Shrimp
629,2017-03-27 19:13:56,0.106591,-0.320008,-0.891996,0.270097,-0.027692,0.00919602,0.0697027,Feeding,Shrimp
630,2017-03-27 19:13:56,0.170501,-0.318133,-0.893141,0.267807,-0.0373667,0.0337413,0.0993932,Feeding,Shrimp
631,2017-03-27 19:13:56,0.203481,-0.316155,-0.894548,0.265516,-0.125245,-0.0273518,0.0508842,Feeding,Shrimp
632,2017-03-27 19:13:56,0.150557,-0.314383,-0.895851,0.262912,-0.0684176,0.020851,0.0612886,Feeding,Shrimp
633,2017-03-27 19:13:56,0.320645,-0.312612,-0.897153,0.259996,-0.105388,0.0729533,0.142304,Feeding,Shrimp
634,2017-03-27 19:13:56,0.268138,-0.310529,-0.898299,0.257131,-0.0839706,0.0779985,0.106169,Feeding,Shrimp
635,2017-03-27 19:13:56,0.187762,-0.308967,-0.899704,0.254475,-0.0738333,0.052004,0.0619252,Feeding,Shrimp
636,2017-03-27 19:13:56,0.130991,-0.307404,-0.901109,0.251715,-0.0558959,0.0495093,0.0255853,Feeding,Shrimp
637,2017-03-27 19:13:56,0.105157,-0.305999,-0.902359,0.248903,-0.0338013,0.0546586,0.0166973,Feeding,Shrimp
638,2017-03-27 19:13:56,0.067724,-0.304645,-0.903608,0.246039,-0.0234547,0.036408,0.00786134,Feeding,Shrimp
639,2017-03-27 19:13:56,0.06144,-0.303187,-0.904753,0.243227,-0.0249133,0.0219533,0.0145733,Feeding,Shrimp
640,2017-03-27 19:13:56,0.062748,-0.30152,-0.905691,0.240623,-0.02268,0.0150907,0.0249773,Feeding,Shrimp
641,2017-03-27 19:13:56,0.094992,-0.300061,-0.90668,0.238227,-0.0241387,0.01608,0.0547733,Feeding,Shrimp
642,2017-03-27 19:13:56,0.10384,-0.298603,-0.907669,0.235727,-0.0294973,0.0170693,0.0572733,Feeding,Shrimp
643,2017-03-27 19:13:56,0.120644,-0.297196,-0.908815,0.233175,-0.038704,0.0221146,0.0598253,Feeding,Shrimp
644,2017-03-27 19:13:56,0.0670436,-0.295893,-0.910064,0.230727,-0.0166065,0.0155639,0.0348731,Feeding,Shrimp
645,2017-03-27 19:13:56,0.0246293,-0.294747,-0.911209,0.228227,0.00564678,0.00890927,0.0100733,Feeding,Shrimp
646,2017-03-27 19:13:56,0.027596,-0.293496,-0.912563,0.225363,0.0239961,0.00236259,0.00123738,Feeding,Shrimp
647,2017-03-27 19:13:56,0.0544347,-0.292245,-0.91376,0.222551,0.0344453,-0.00814001,0.0118493,Feeding,Shrimp
648,2017-03-27 19:13:56,0.0539667,-0.290891,-0.914905,0.220519,0.0330907,-0.00699466,0.0138813,Feeding,Shrimp
649,2017-03-27 19:13:56,0.0656664,-0.289224,-0.915999,0.217759,0.0548238,-0.00200149,0.00884105,Feeding,Shrimp
650,2017-03-27 19:13:57,0.138568,-0.287505,-0.917456,0.214529,-0.00159456,-0.051344,-0.0856293,Feeding,Shrimp
651,2017-03-27 19:13:57,0.161059,-0.285891,-0.918653,0.211821,0.0592906,-0.0422466,-0.0595213,Feeding,Shrimp
652,2017-03-27 19:13:57,0.053736,-0.284224,-0.919799,0.209113,0.042024,0.00569866,-0.00601334,Feeding,Shrimp
653,2017-03-27 19:13:57,0.189847,-0.283025,-0.920892,0.206613,0.126725,-0.004908,-0.0582133,Feeding,Shrimp
654,2017-03-27 19:13:57,0.161395,-0.281723,-0.922037,0.204009,0.0747227,-0.0193626,-0.0673093,Feeding,Shrimp
655,2017-03-27 19:13:57,0.191911,-0.280576,-0.923027,0.201561,0.0422761,-0.0457733,-0.103861,Feeding,Shrimp
656,2017-03-27 19:13:57,0.195852,-0.279795,-0.923964,0.199321,0.0336947,-0.048736,-0.113421,Feeding,Shrimp
657,2017-03-27 19:13:57,0.207181,-0.278857,-0.924953,0.196977,0.0366573,-0.0516467,-0.118877,Feeding,Shrimp
658,2017-03-27 19:13:57,0.191107,-0.27792,-0.925891,0.194477,0.03572,-0.0507094,-0.104677,Feeding,Shrimp
659,2017-03-27 19:13:57,0.174724,-0.276931,-0.92688,0.191873,0.0347308,-0.05362,-0.0863733,Feeding,Shrimp
660,2017-03-27 19:13:57,0.174093,-0.276097,-0.927973,0.189269,0.0533974,-0.0447267,-0.0759693,Feeding,Shrimp
661,2017-03-27 19:13:57,0.173511,-0.275368,-0.929067,0.186509,0.064468,-0.0436333,-0.0654093,Feeding,Shrimp
662,2017-03-27 19:13:57,0.161128,-0.274535,-0.930056,0.183749,0.0714347,-0.038744,-0.0509493,Feeding,Shrimp
663,2017-03-27 19:13:57,0.152697,-0.273805,-0.931045,0.180937,0.0746053,-0.0416547,-0.0364373,Feeding,Shrimp
664,2017-03-27 19:13:57,0.132617,-0.273128,-0.931983,0.178072,0.070028,-0.0368173,-0.025772,Feeding,Shrimp
665,2017-03-27 19:13:57,0.131985,-0.272399,-0.933076,0.175363,0.0731986,-0.035724,-0.0230627,Feeding,Shrimp
666,2017-03-27 19:13:57,0.132081,-0.271981,-0.933701,0.172601,0.0727813,-0.0389987,-0.0203013,Feeding,Shrimp
667,2017-03-27 19:13:57,0.127351,-0.271356,-0.934587,0.169581,0.0916559,-0.0224134,-0.0132813,Feeding,Shrimp
668,2017-03-27 19:13:57,0.141585,-0.270261,-0.935628,0.166352,0.0944613,-0.0409719,-0.00615201,Feeding,Shrimp
669,2017-03-27 19:13:57,0.121659,-0.268543,-0.935888,0.163904,0.0537426,-0.0407119,-0.0272042,Feeding,Shrimp
670,2017-03-27 19:13:57,0.128676,-0.267449,-0.936721,0.161248,0.0486493,-0.0320785,-0.0479479,Feeding,Shrimp
671,2017-03-27 19:13:57,0.0789053,-0.265783,-0.938232,0.157655,0.0430826,-0.010968,-0.0248546,Feeding,Shrimp
672,2017-03-27 19:13:57,0.065116,-0.264533,-0.939951,0.154633,0.0379333,-0.0131493,-0.0140334,Feeding,Shrimp
673,2017-03-27 19:13:57,0.0683334,-0.263596,-0.9412,0.152237,0.036996,-0.0119,-0.0194373,Feeding,Shrimp
674,2017-03-27 19:13:57,0.072384,-0.262815,-0.942345,0.150415,0.0362146,-0.0146547,-0.0215147,Feeding,Shrimp
675,2017-03-27 19:13:58,0.076956,-0.262399,-0.943491,0.148748,0.0279986,-0.0174093,-0.031548,Feeding,Shrimp
676,2017-03-27 19:13:58,0.06286,-0.262295,-0.944324,0.147289,0.0161946,-0.016576,-0.0300893,Feeding,Shrimp
677,2017-03-27 19:13:58,0.045176,-0.262191,-0.944845,0.145831,0.00829066,-0.00825467,-0.0286307,Feeding,Shrimp
678,2017-03-27 19:13:58,0.0393493,-0.262139,-0.945263,0.144373,0.00433866,-0.00783734,-0.0271733,Feeding,Shrimp
679,2017-03-27 19:13:58,0.0528653,-0.262139,-0.945628,0.142655,0.0121386,-0.00357201,-0.0371546,Feeding,Shrimp
680,2017-03-27 19:13:58,0.0467773,-0.262139,-0.946045,0.140884,0.00823867,-0.00705466,-0.031484,Feeding,Shrimp
681,2017-03-27 19:13:58,0.0286774,-0.261931,-0.946567,0.139113,0.000230688,-0.0104333,-0.0180134,Feeding,Shrimp
682,2017-03-27 19:13:58,0.0231627,-0.262139,-0.947036,0.13776,0.000438661,-0.00606404,-0.01666,Feeding,Shrimp
683,2017-03-27 19:13:58,0.0271133,-0.262711,-0.946828,0.137031,0.00101066,-0.010172,-0.0159307,Feeding,Shrimp
684,2017-03-27 19:13:58,0.0228999,-0.263596,-0.946984,0.135988,0.00189602,-0.00611603,-0.0148879,Feeding,Shrimp
685,2017-03-27 19:13:58,0.0226651,-0.264221,-0.946619,0.134737,0.00642126,-0.0103812,0.0058626,Feeding,Shrimp
686,2017-03-27 19:13:58,0.0335946,-0.265003,-0.946411,0.133487,-0.00839731,0.0167106,-0.00848673,Feeding,Shrimp
687,2017-03-27 19:13:58,0.0344412,-0.266356,-0.946411,0.132496,0.000755995,-0.00668931,-0.0269959,Feeding,Shrimp
688,2017-03-27 19:13:58,0.0131413,-0.266668,-0.945681,0.132808,0.00106803,0.00818132,0.00389198,Feeding,Shrimp
689,2017-03-27 19:13:58,0.037496,-0.267969,-0.945265,0.132861,0.0257693,0.00776533,-0.00396134,Feeding,Shrimp
690,2017-03-27 19:13:58,0.0162653,-0.269376,-0.945473,0.132184,0.00767601,0.00797333,0.000615993,Feeding,Shrimp
691,2017-03-27 19:13:58,0.0211893,-0.271823,-0.945317,0.132184,0.0101227,-0.00388266,-0.00718399,Feeding,Shrimp
692,2017-03-27 19:13:58,0.00466929,-0.273541,-0.944849,0.13234,-0.00375863,-0.000450683,0.000459977,Feeding,Shrimp
693,2017-03-27 19:13:58,0.0268159,-0.274843,-0.94412,0.133121,-0.0220573,-0.00118001,0.00357865,Feeding,Shrimp
694,2017-03-27 19:13:58,0.0240814,-0.276092,-0.943391,0.134164,-0.016908,-0.00190931,-0.00526406,Feeding,Shrimp
695,2017-03-27 19:13:58,0.0309747,-0.277393,-0.942557,0.135311,-0.0156067,0.00115733,-0.0142107,Feeding,Shrimp
696,2017-03-27 19:13:58,0.0336773,-0.278748,-0.941724,0.136301,-0.014252,0.00032397,-0.0191013,Feeding,Shrimp
697,2017-03-27 19:13:58,0.0451987,-0.280259,-0.940681,0.137239,-0.0205413,-0.00461867,-0.0200387,Feeding,Shrimp
698,2017-03-27 19:13:58,0.0449386,-0.281977,-0.939952,0.137968,-0.0188226,-0.00534799,-0.020768,Feeding,Shrimp
699,2017-03-27 19:13:58,0.0249187,-0.283592,-0.939327,0.138437,-0.009408,-0.00207334,-0.0134373,Feeding,Shrimp
