,Date_Time,ODBA,X_static,Y_static,Z_static,X_dynamic,Y_dynamic,Z_dynamic,Label,Prey
700,2017-03-27 19:13:59,0.0243467,-0.285259,-0.938545,0.138751,-0.00774134,-0.00285467,-0.0137506,Feeding,Shrimp
701,2017-03-27 19:13:59,0.015876,-0.287187,-0.937555,0.138908,-0.00971333,5.46528e-05,-0.00610799,Feeding,Shrimp
702,2017-03-27 19:13:59,0.018004,-0.288957,-0.936877,0.138961,-0.00794267,-0.00842267,0.00163867,Feeding,Shrimp
703,2017-03-27 19:13:59,0.0464986,-0.290676,-0.936356,0.139119,-0.025724,0.018356,-0.00241866,Feeding,Shrimp
704,2017-03-27 19:13:59,0.0476946,-0.292499,-0.935835,0.139328,-0.00830136,-0.0133653,-0.026028,Feeding,Shrimp
705,2017-03-27 19:13:59,0.037748,-0.294687,-0.935471,0.139432,0.0212866,-0.00202937,-0.014432,Feeding,Shrimp
706,2017-03-27 19:13:59,0.0289692,-0.296821,-0.934741,0.139432,-0.0156785,-0.00665866,-0.00663203,Feeding,Shrimp
707,2017-03-27 19:13:59,0.0206492,-0.298436,-0.933908,0.139693,-0.00236394,-0.003592,-0.0146933,Feeding,Shrimp
708,2017-03-27 19:13:59,0.0187853,-0.300103,-0.933231,0.140213,0.00710262,-0.00426941,-0.00741331,Feeding,Shrimp
709,2017-03-27 19:13:59,0.0209706,-0.301664,-0.932867,0.140473,0.000863938,-0.0163333,-0.00377333,Feeding,Shrimp
710,2017-03-27 19:13:59,0.0223106,-0.303173,-0.932399,0.140683,-0.00932663,-0.00900132,-0.00398265,Feeding,Shrimp
711,2017-03-27 19:13:59,0.00598267,-0.304683,-0.931931,0.140996,-1.73476e-05,-0.00556932,-0.000395998,Feeding,Shrimp
712,2017-03-27 19:13:59,0.00546268,-0.305984,-0.931515,0.141361,-0.00261603,-0.00208533,-0.000761323,Feeding,Shrimp
713,2017-03-27 19:13:59,0.0167707,-0.307337,-0.931047,0.142039,-0.0129627,0.00134667,0.00246134,Feeding,Shrimp
714,2017-03-27 19:13:59,0.0256067,-0.308848,-0.930319,0.142664,-0.011452,0.00841866,0.005736,Feeding,Shrimp
715,2017-03-27 19:13:59,0.02908,-0.3114,-0.929173,0.143393,-0.0089,0.00727333,0.0129067,Feeding,Shrimp
716,2017-03-27 19:13:59,0.04244,-0.312181,-0.928392,0.144071,-0.0120187,0.010392,0.0200293,Feeding,Shrimp
717,2017-03-27 19:13:59,0.0365627,-0.313171,-0.927976,0.144643,-0.0149293,0.006076,0.0155573,Feeding,Shrimp
718,2017-03-27 19:13:59,0.0229374,-0.31416,-0.927612,0.145215,-0.00614002,0.00181201,0.0149853,Feeding,Shrimp
719,2017-03-27 19:13:59,0.0341839,-0.315045,-0.927092,0.145579,-0.0130547,-0.00260768,0.0185215,Feeding,Shrimp
720,2017-03-27 19:13:59,0.0934409,-0.315983,-0.926572,0.146048,-0.0160174,0.0398718,0.0375518,Feeding,Shrimp
721,2017-03-27 19:13:59,0.0248053,-0.317077,-0.926,0.146517,-0.0188225,0.00410015,0.00188262,Feeding,Shrimp
722,2017-03-27 19:13:59,0.0509426,-0.318224,-0.92548,0.147039,0.0135239,0.0309799,-0.00643867,Feeding,Shrimp
723,2017-03-27 19:13:59,0.0283305,-0.319423,-0.924856,0.147352,0.0030226,0.018556,-0.00675196,Feeding,Shrimp
724,2017-03-27 19:13:59,0.0265613,-0.320413,-0.924596,0.147821,-0.0154866,0.00659601,0.00447867,Feeding,Shrimp
725,2017-03-27 19:14:00,0.0227346,-0.321456,-0.924024,0.148445,0.00895598,0.00992397,0.00385467,Feeding,Shrimp
726,2017-03-27 19:14:00,0.015336,-0.322499,-0.923712,0.148653,-0.00170135,-0.005988,0.00764666,Feeding,Shrimp
727,2017-03-27 19:14:00,0.0335347,-0.3238,-0.923452,0.148913,-0.0239,-0.006248,0.00338667,Feeding,Shrimp
728,2017-03-27 19:14:00,0.024876,-0.324841,-0.923244,0.149173,-0.0149587,0.00914398,-0.000773329,Feeding,Shrimp
729,2017-03-27 19:14:00,0.0277347,-0.325936,-0.92288,0.149591,-0.009964,0.01658,-0.00119067,Feeding,Shrimp
730,2017-03-27 19:14:00,0.0237853,-0.326875,-0.922516,0.149956,-0.00902533,0.00841602,0.00634398,Feeding,Shrimp
731,2017-03-27 19:14:00,0.0302306,-0.3275,-0.922152,0.150321,-0.0123,0.00415201,0.0137786,Feeding,Shrimp
732,2017-03-27 19:14:00,0.032568,-0.328281,-0.921788,0.150739,-0.0115187,0.007688,0.0133613,Feeding,Shrimp
733,2017-03-27 19:14:00,0.0350575,-0.329011,-0.921476,0.151208,-0.0147894,0.00737607,0.0128921,Feeding,Shrimp
734,2017-03-27 19:14:00,0.0686958,-0.329844,-0.921112,0.151572,-0.025656,0.0188119,0.024228,Feeding,Shrimp
735,2017-03-27 19:14:00,0.0397345,-0.330573,-0.920696,0.151988,-0.0210266,0.00269596,0.016012,Feeding,Shrimp
736,2017-03-27 19:14:00,0.0101653,-0.331303,-0.92028,0.152352,-0.000697316,-0.00551995,0.003948,Feeding,Shrimp
737,2017-03-27 19:14:00,0.017388,-0.332136,-0.919864,0.152612,0.00403597,0.00966402,0.003688,Feeding,Shrimp
738,2017-03-27 19:14:00,0.0353586,-0.332969,-0.919448,0.15282,-0.0108307,0.021048,0.00348,Feeding,Shrimp
739,2017-03-27 19:14:00,0.00640132,-0.333855,-0.919032,0.152976,-0.00204532,0.00103199,0.00332401,Feeding,Shrimp
740,2017-03-27 19:14:00,0.0289,-0.33474,-0.918512,0.153028,0.00664,-0.011188,0.011072,Feeding,Shrimp
741,2017-03-27 19:14:00,0.0306986,-0.335313,-0.918408,0.15308,-0.00058665,-0.015192,0.01492,Feeding,Shrimp
742,2017-03-27 19:14:00,0.0299667,-0.336511,-0.917627,0.153496,-0.00728931,-0.0120733,0.010604,Feeding,Shrimp
743,2017-03-27 19:14:00,0.0129947,-0.337657,-0.917211,0.153652,0.00175731,-0.00468936,0.00654801,Feeding,Shrimp
744,2017-03-27 19:14:00,0.00746522,-0.338075,-0.916795,0.153704,0.00217461,0.00269463,0.00259597,Feeding,Shrimp
745,2017-03-27 19:14:00,0.00817733,-0.338804,-0.916379,0.15386,-0.00499596,-0.00162136,-0.00156,Feeding,Shrimp
746,2017-03-27 19:14:00,0.00755595,-0.339741,-0.916015,0.153912,-5.86587e-05,-0.00588532,-0.00161198,Feeding,Shrimp
747,2017-03-27 19:14:00,0.00572135,-0.340627,-0.915389,0.154016,0.000826674,-0.00261067,0.002284,Feeding,Shrimp
748,2017-03-27 19:14:00,0.00676277,-0.341304,-0.914921,0.15412,0.00150407,-0.0030787,0.00218,Feeding,Shrimp
749,2017-03-27 19:14:00,0.0312027,-0.342137,-0.914505,0.154329,0.0179373,-0.0112947,0.0019707,Feeding,Shrimp
750,2017-03-27 19:14:01,0.0320359,-0.342763,-0.914088,0.154539,0.00686263,-0.011712,0.0134613,Feeding,Shrimp
751,2017-03-27 19:14:01,0.0329948,-0.343232,-0.913723,0.154696,-0.0161681,0.0074227,0.00940401,Feeding,Shrimp
752,2017-03-27 19:14:01,0.165221,-0.343753,-0.913567,0.154592,-0.101547,0.0463667,0.017308,Feeding,Shrimp
753,2017-03-27 19:14:01,0.0603506,-0.344223,-0.913463,0.154435,0.0278226,0.0189627,0.0135653,Feeding,Shrimp
754,2017-03-27 19:14:01,0.0308546,-0.34464,-0.913359,0.154173,0.02044,-0.00464129,-0.00577329,Feeding,Shrimp
755,2017-03-27 19:14:01,0.0312187,-0.344953,-0.913203,0.154068,0.0168534,-0.0125973,-0.00176801,Feeding,Shrimp
756,2017-03-27 19:14:01,0.0277867,-0.345371,-0.913047,0.153963,0.0172707,-0.00495337,-0.00556265,Feeding,Shrimp
757,2017-03-27 19:14:01,0.0174399,-0.345684,-0.912839,0.153805,0.0136839,-0.00126133,0.00249467,Feeding,Shrimp
758,2017-03-27 19:14:01,0.00600534,-0.345997,-0.913204,0.153388,0.00219732,-0.000896002,0.00291203,Feeding,Shrimp
759,2017-03-27 19:14:01,0.00930533,-0.346259,-0.9131,0.153336,-0.00144132,-0.00099998,0.00686402,Feeding,Shrimp
760,2017-03-27 19:14:01,0.0146893,-0.346936,-0.913361,0.153336,-0.000763992,0.00316133,0.010764,Feeding,Shrimp
761,2017-03-27 19:14:01,0.010372,-0.347457,-0.913465,0.153336,-0.000242647,0.00326533,0.00686397,Feeding,Shrimp
762,2017-03-27 19:14:01,0.008012,-0.347719,-0.913361,0.153232,0.00391867,0.00316132,-0.000931999,Feeding,Shrimp
763,2017-03-27 19:14:01,0.00616269,-0.348344,-0.913309,0.153128,0.00454401,-0.000790674,-0.000828004,Feeding,Shrimp
764,2017-03-27 19:14:01,0.0184827,-0.348813,-0.913049,0.152919,0.00901334,-0.00495067,-0.00451866,Feeding,Shrimp
765,2017-03-27 19:14:01,0.0188467,-0.349021,-0.912841,0.152867,0.00922134,-0.00905867,-0.000566667,Feeding,Shrimp
766,2017-03-27 19:14:01,0.0181827,-0.349387,-0.912737,0.152867,0.00558668,-0.00916267,0.00343333,Feeding,Shrimp
767,2017-03-27 19:14:01,0.0147,-0.349804,-0.912789,0.152815,0.00210402,-0.00521068,0.00738533,Feeding,Shrimp
768,2017-03-27 19:14:01,0.0232307,-0.350221,-0.912685,0.152605,0.00642133,-0.00531467,0.0114947,Feeding,Shrimp
769,2017-03-27 19:14:01,0.0143919,-0.350587,-0.912529,0.152292,-0.0010133,-0.00547067,0.00790797,Feeding,Shrimp
770,2017-03-27 19:14:01,0.0130439,-0.350952,-0.912477,0.152031,0.00325195,-0.00552264,0.00426926,Feeding,Shrimp
771,2017-03-27 19:14:01,0.01318,-0.351264,-0.912425,0.151769,-0.00423599,-0.00167467,-0.00726931,Feeding,Shrimp
772,2017-03-27 19:14:01,0.00865335,-0.35142,-0.912479,0.151352,-0.00407999,-0.00162134,-0.00295202,Feeding,Shrimp
773,2017-03-27 19:14:01,0.012344,-0.351576,-0.912323,0.151143,-0.00392399,-0.00177732,-0.00664267,Feeding,Shrimp
774,2017-03-27 19:14:01,0.012012,-0.352045,-0.912063,0.151195,-0.00345466,0.00186266,-0.00669468,Feeding,Shrimp
775,2017-03-27 19:14:02,0.0153907,-0.352567,-0.912011,0.151247,-0.00293334,0.00181067,-0.0106467,Feeding,Shrimp
776,2017-03-27 19:14:02,0.0229307,-0.352879,-0.912011,0.151299,-0.0104213,0.00571066,-0.00679867,Feeding,Shrimp
777,2017-03-27 19:14:02,0.02246,-0.353192,-0.911801,0.151351,-0.010108,0.00550133,-0.00685067,Feeding,Shrimp
778,2017-03-27 19:14:02,0.0177267,-0.353609,-0.911489,0.151247,-0.00579066,0.00128933,-0.0106467,Feeding,Shrimp
779,2017-03-27 19:14:02,0.0638452,-0.353923,-0.911125,0.151143,-0.0366773,0.0205253,-0.00664267,Feeding,Shrimp
780,2017-03-27 19:14:02,0.0241201,-0.354131,-0.91076,0.151091,-0.00526942,0.00446004,-0.0143906,Feeding,Shrimp
781,2017-03-27 19:14:02,0.0254906,-0.354496,-0.910552,0.151143,0.0106959,0.000352012,-0.0144427,Feeding,Shrimp
782,2017-03-27 19:14:02,0.019332,-0.354861,-0.910395,0.151299,-0.000638717,0.00409464,-0.0145987,Feeding,Shrimp
783,2017-03-27 19:14:02,0.0230253,-0.355069,-0.910239,0.151456,-0.00823068,3.8713e-05,-0.014756,Feeding,Shrimp
784,2017-03-27 19:14:02,0.0267133,-0.355331,-0.910083,0.151561,-0.0118693,0.00778264,-0.00706133,Feeding,Shrimp
785,2017-03-27 19:14:02,0.0185,-0.35554,-0.909927,0.151613,-0.00776001,0.00362666,-0.00711328,Feeding,Shrimp
786,2017-03-27 19:14:02,0.019608,-0.355749,-0.909823,0.151665,-0.0114506,0.00352268,0.00463467,Feeding,Shrimp
787,2017-03-27 19:14:02,0.01246,-0.356115,-0.909615,0.151769,0.000614673,0.00731466,0.00453067,Feeding,Shrimp
788,2017-03-27 19:14:02,0.0124093,-0.356324,-0.909407,0.151821,0.000824,0.00710665,0.00447864,Feeding,Shrimp
789,2017-03-27 19:14:02,0.0151427,-0.35622,-0.909511,0.151873,-0.00317999,-0.000689337,-0.0112733,Feeding,Shrimp
790,2017-03-27 19:14:02,0.0119187,-0.354971,-0.910084,0.151873,-0.000529331,-0.004016,-0.00737333,Feeding,Shrimp
791,2017-03-27 19:14:02,0.00757866,-0.35544,-0.910293,0.151925,-5.99975e-05,9.33264e-05,-0.00742533,Feeding,Shrimp
792,2017-03-27 19:14:02,0.00422531,-0.355805,-0.910189,0.152291,0.00420533,-1.06674e-05,9.31573e-06,Feeding,Shrimp
793,2017-03-27 19:14:02,0.00894132,-0.356119,-0.909981,0.152604,0.00451867,-0.00411865,-0.000303999,Feeding,Shrimp
794,2017-03-27 19:14:02,0.00977597,-0.35638,-0.909825,0.153021,0.00477997,-0.00427467,-0.000721332,Feeding,Shrimp
795,2017-03-27 19:14:02,0.00644939,-0.356589,-0.909773,0.153333,0.00108933,-0.00432667,-0.00103338,Feeding,Shrimp
796,2017-03-27 19:14:02,0.0146134,-0.356589,-0.909721,0.153645,0.00108933,-0.00437867,-0.00914535,Feeding,Shrimp
797,2017-03-27 19:14:02,0.01872,-0.356484,-0.909617,0.153853,0.000984001,-0.00448267,-0.0132533,Feeding,Shrimp
798,2017-03-27 19:14:02,0.018928,-0.356432,-0.909565,0.154061,0.000932001,-0.00453465,-0.0134613,Feeding,Shrimp
799,2017-03-27 19:14:02,0.011336,-0.35638,-0.909565,0.154321,0.00087999,-0.000634667,-0.00982133,Feeding,Shrimp
800,2017-03-27 19:14:03,0.0138427,-0.356327,-0.909565,0.154635,-0.00307333,-0.000634667,-0.0101347,Feeding,Shrimp
801,2017-03-27 19:14:03,0.01816,-0.356327,-0.909513,0.155,-0.00307334,-0.000686671,-0.0144,Feeding,Shrimp
802,2017-03-27 19:14:03,0.018628,-0.35638,-0.909409,0.155417,-0.00692,-0.00469067,-0.00701733,Feeding,Shrimp
803,2017-03-27 19:14:03,0.0211547,-0.356433,-0.909253,0.155835,-0.0107667,0.00295333,-0.00743467,Feeding,Shrimp
804,2017-03-27 19:14:03,0.023516,-0.356433,-0.909149,0.156199,-0.0107667,-0.00105066,-0.0116987,Feeding,Shrimp
805,2017-03-27 19:14:03,0.029528,-0.356328,-0.909097,0.156459,-0.010872,0.00279732,-0.0158587,Feeding,Shrimp
806,2017-03-27 19:14:03,0.0297373,-0.356275,-0.909045,0.156667,-0.0109253,0.00274533,-0.0160667,Feeding,Shrimp
807,2017-03-27 19:14:03,0.02482,-0.356065,-0.908993,0.156979,-0.0111347,-0.00120667,-0.0124787,Feeding,Shrimp
808,2017-03-27 19:14:03,0.0252373,-0.35596,-0.908941,0.157239,-0.01124,-0.00125864,-0.0127387,Feeding,Shrimp
809,2017-03-27 19:14:03,0.0272986,-0.355751,-0.908941,0.157708,-0.0114493,0.00264133,-0.013208,Feeding,Shrimp
810,2017-03-27 19:14:03,0.0162253,-0.355489,-0.908941,0.158073,-0.00781068,0.00264133,-0.0057733,Feeding,Shrimp
811,2017-03-27 19:14:03,0.0163227,-0.355228,-0.908941,0.158491,-0.011972,0.00264133,0.00170933,Feeding,Shrimp
812,2017-03-27 19:14:03,0.0163227,-0.354915,-0.909045,0.158908,-0.0122853,0.00274535,0.001292,Feeding,Shrimp
813,2017-03-27 19:14:03,0.0240666,-0.354653,-0.909149,0.159429,-0.0125467,0.0107493,0.000770666,Feeding,Shrimp
814,2017-03-27 19:14:03,0.0124187,-0.354184,-0.909305,0.160003,-0.005216,0.00700533,0.000197331,Feeding,Shrimp
815,2017-03-27 19:14:03,0.0131747,-0.353663,-0.909409,0.160628,-0.00573733,0.00310934,-0.004328,Feeding,Shrimp
816,2017-03-27 19:14:03,0.0105773,-0.353141,-0.909461,0.161357,-0.00625867,0.00316133,-0.00115734,Feeding,Shrimp
817,2017-03-27 19:14:03,0.0164533,-0.352204,-0.909723,0.162035,-0.007196,0.00742266,-0.00183467,Feeding,Shrimp
818,2017-03-27 19:14:03,0.016324,-0.351735,-0.909775,0.162816,-0.0115653,0.00347468,0.00128399,Feeding,Shrimp
819,2017-03-27 19:14:03,0.0237559,-0.351473,-0.909775,0.163545,-0.0118266,0.00747464,0.00445464,Feeding,Shrimp
820,2017-03-27 19:14:03,0.0120453,-0.351056,-0.909879,0.164223,-0.008344,0.00357864,-0.000122693,Feeding,Shrimp
821,2017-03-27 19:14:03,0.0139386,-0.350483,-0.909931,0.164952,-0.00891731,-0.00026931,-0.004752,Feeding,Shrimp
822,2017-03-27 19:14:03,0.014912,-0.349805,-0.910192,0.165525,-0.00569467,0.00389198,-0.00532533,Feeding,Shrimp
823,2017-03-27 19:14:03,0.0124186,-0.34918,-0.9104,0.166099,-0.00631999,0.000200001,-0.00589865,Feeding,Shrimp
824,2017-03-27 19:14:03,0.00607598,-0.348451,-0.91066,0.166567,-0.00314934,0.000460001,-0.00246664,Feeding,Shrimp
825,2017-03-27 19:14:04,0.00930932,-0.347825,-0.910921,0.167087,-0.00377467,0.000721327,0.00481333,Feeding,Shrimp
826,2017-03-27 19:14:04,0.00771067,-0.3472,-0.911183,0.167607,-0.0044,-0.00291733,0.000393337,Feeding,Shrimp
827,2017-03-27 19:14:04,0.00978,-0.346471,-0.911339,0.168388,-0.00512934,0.00113867,0.003512,Feeding,Shrimp
828,2017-03-27 19:14:04,0.009936,-0.345793,-0.911495,0.169065,-0.00580667,0.00129467,0.00283467,Feeding,Shrimp
829,2017-03-27 19:14:04,0.014044,-0.345116,-0.911703,0.169743,-0.006484,0.00150267,0.00605733,Feeding,Shrimp
830,2017-03-27 19:14:04,0.014408,-0.344387,-0.911911,0.170316,-0.00721334,0.00171067,0.005484,Feeding,Shrimp
831,2017-03-27 19:14:04,0.01862,-0.343657,-0.912119,0.170941,-0.00404268,0.00581865,0.00875865,Feeding,Shrimp
832,2017-03-27 19:14:04,0.015032,-0.342876,-0.912327,0.171619,-0.00482397,0.00212667,0.00808133,Feeding,Shrimp
833,2017-03-27 19:14:04,0.011392,-0.342043,-0.912483,0.172348,-0.00175731,0.00228269,0.00735197,Feeding,Shrimp
834,2017-03-27 19:14:04,0.0103147,-0.341105,-0.912691,0.173181,0.00130531,0.00639067,0.00261869,Feeding,Shrimp
835,2017-03-27 19:14:04,0.015916,-0.340168,-0.912951,0.174067,-0.003632,0.00665065,0.00563333,Feeding,Shrimp
836,2017-03-27 19:14:04,0.0125893,-0.339073,-0.913211,0.174848,-0.00472666,0.00301067,0.00485199,Feeding,Shrimp
837,2017-03-27 19:14:04,0.00536669,-0.337979,-0.913575,0.175629,-0.00182135,0.00337467,0.000170675,Feeding,Shrimp
838,2017-03-27 19:14:04,0.014048,-0.33678,-0.913991,0.176463,-0.00702,0.00379067,0.00323733,Feeding,Shrimp
839,2017-03-27 19:14:04,0.0149853,-0.335425,-0.914459,0.177348,-0.00837467,0.00425867,0.002352,Feeding,Shrimp
840,2017-03-27 19:14:04,0.0196653,-0.334071,-0.914823,0.178287,-0.00972934,0.00462267,0.00531333,Feeding,Shrimp
841,2017-03-27 19:14:04,0.0164933,-0.332612,-0.915291,0.179485,-0.011188,0.00119067,0.00411467,Feeding,Shrimp
842,2017-03-27 19:14:04,0.0114973,-0.331101,-0.915603,0.180996,-0.00869868,0.00150267,-0.00129599,Feeding,Shrimp
843,2017-03-27 19:14:04,0.015196,-0.329591,-0.915915,0.182872,-0.0102093,0.00181467,-0.003172,Feeding,Shrimp
844,2017-03-27 19:14:04,0.0112508,-0.328132,-0.916175,0.185008,-0.00776803,0.00207467,-0.00140806,Feeding,Shrimp
845,2017-03-27 19:14:04,0.0267533,-0.326777,-0.916383,0.187248,-0.0130227,0.00228267,-0.011448,Feeding,Shrimp
846,2017-03-27 19:14:04,0.026656,-0.325319,-0.916539,0.189436,-0.0144813,0.00243867,-0.00973602,Feeding,Shrimp
847,2017-03-27 19:14:04,0.0304067,-0.323704,-0.916747,0.191364,-0.012196,0.00264667,-0.015564,Feeding,Shrimp
848,2017-03-27 19:14:04,0.033792,-0.322193,-0.917007,0.192979,-0.0137067,0.00290665,-0.0171787,Feeding,Shrimp
849,2017-03-27 19:14:04,0.0303227,-0.320631,-0.917319,0.194072,-0.0113694,-0.000681331,-0.018272,Feeding,Shrimp
850,2017-03-27 19:14:05,0.0324586,-0.319016,-0.917579,0.194853,-0.016884,-0.000421331,-0.0151533,Feeding,Shrimp
851,2017-03-27 19:14:05,0.018732,-0.317401,-0.917944,0.195477,-0.0106987,-5.59937e-05,-0.00797732,Feeding,Shrimp
852,2017-03-27 19:14:05,0.016492,-0.316203,-0.918205,0.195789,-0.00799734,0.00410534,-0.00438932,Feeding,Shrimp
853,2017-03-27 19:14:05,0.00968001,-0.315213,-0.918257,0.195736,-0.00508668,0.00415734,-0.000435994,Feeding,Shrimp
854,2017-03-27 19:14:05,0.0140627,-0.314484,-0.918361,0.195215,-0.00581601,0.00816133,8.53423e-05,Feeding,Shrimp
855,2017-03-27 19:14:05,0.0197867,-0.313807,-0.918623,0.194329,-0.0103933,0.00842267,0.000970675,Feeding,Shrimp
856,2017-03-27 19:14:05,0.021432,-0.313233,-0.918883,0.193183,-0.0109667,0.00868267,-0.00178264,Feeding,Shrimp
857,2017-03-27 19:14:05,0.0210159,-0.312608,-0.919196,0.191828,-0.011592,0.005096,-0.00432796,Feeding,Shrimp
858,2017-03-27 19:14:05,0.0148079,-0.311983,-0.919508,0.190317,-0.00831732,0.00540795,0.00108265,Feeding,Shrimp
859,2017-03-27 19:14:05,0.00837733,-0.311357,-0.919768,0.188703,-0.00504267,-0.002132,-0.00120266,Feeding,Shrimp
860,2017-03-27 19:14:05,0.00805603,-0.310628,-0.920132,0.186984,-0.00577199,-0.00176801,0.000516026,Feeding,Shrimp
861,2017-03-27 19:14:05,0.014092,-0.309899,-0.920444,0.185265,-0.00260133,-0.00535598,0.00613469,Feeding,Shrimp
862,2017-03-27 19:14:05,0.013572,-0.309169,-0.920808,0.183389,0.000569326,-0.001092,0.0119107,Feeding,Shrimp
863,2017-03-27 19:14:05,0.0148307,-0.308388,-0.921224,0.181357,-0.000212002,-0.000675998,0.0139427,Feeding,Shrimp
864,2017-03-27 19:14:05,0.022988,-0.307555,-0.921432,0.179535,0.00285466,-0.000468,0.0196653,Feeding,Shrimp
865,2017-03-27 19:14:05,0.0237693,-0.306721,-0.921692,0.17766,0.00202133,-0.004108,0.01764,Feeding,Shrimp
866,2017-03-27 19:14:05,0.024604,-0.305888,-0.921952,0.175732,0.00118799,-0.003848,0.019568,Feeding,Shrimp
867,2017-03-27 19:14:05,0.0333426,-0.305107,-0.922264,0.1737,0.00820664,-0.003536,0.0216,Feeding,Shrimp
868,2017-03-27 19:14:05,0.0421853,-0.304429,-0.922628,0.171616,0.00752933,-0.00707199,0.027584,Feeding,Shrimp
869,2017-03-27 19:14:05,0.051028,-0.303804,-0.923044,0.169532,0.010804,-0.00665597,0.033568,Feeding,Shrimp
870,2017-03-27 19:14:05,0.0520174,-0.303335,-0.92346,0.167657,0.0103347,-0.00234002,0.0393427,Feeding,Shrimp
871,2017-03-27 19:14:05,0.0644987,-0.302969,-0.923876,0.166095,0.0177693,-0.00582402,0.0409053,Feeding,Shrimp
872,2017-03-27 19:14:05,0.0689213,-0.302709,-0.924344,0.164844,0.0175094,-0.009256,0.042156,Feeding,Shrimp
873,2017-03-27 19:14:05,0.0733894,-0.302604,-0.924708,0.163907,0.029204,-0.00889201,0.0352934,Feeding,Shrimp
874,2017-03-27 19:14:05,0.0818667,-0.302656,-0.924916,0.163073,0.029256,-0.012584,0.0400267,Feeding,Shrimp
